dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202161401
Min2DVol: 34.122 [m2]
Stack 0 with items: ['0090016900_14062023022689', '0090016900_14062023022689', '0090016900_14062023022689']
Stack 1 with items: ['0090016900_14062023022689', '0090016900_14062023014946', '0090016900_14062023022689']
Stack 2 with items: ['0090016900_14062023014045', '0090016900_14062023014045', '0090016900_14062023014045']
Stack 3 with items: ['0090016900_14062023014045', '0090016900_14062023014045', '0090016900_14062023014045']
Stack 4 with items: ['0090016900_14062023014045', '0090016900_14062023014045', '0090016900_14062023014045']
Stack 5 with items: ['0090016900_14062023014045', '0090016900_14062023014045', '0090016900_14062023014045']
Stack 6 with items: ['0090016900_14062023014045', '0090016900_14062023008294', '0090016900_14062023008294']
Stack 7 with items: ['0090016900_14062023008294', '0090016900_14062023008294', '0090016900_14062023008294']
Stack 8 with items: ['0090016900_14062023008294', '0090016900_14062023005766', '0090016900_14062023008294']
Stack 9 with items: ['0090016900_14062023005766', '0090016900_14062023005524', '0090016900_14062023005524']
Stack 10 with items: ['0090016900_14062023005184', '0090016900_14062023005184', '0090016900_14062023005184']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023014045', '0090016900_14062023014045', '0090016900_14062023014045']
Stack 6 missing: ['0090016900_14062023014045', '0090016900_14062023008294', '0090016900_14062023008294']
Stack 7 missing: ['0090016900_14062023008294', '0090016900_14062023008294', '0090016900_14062023008294']
Stack 8 missing: ['0090016900_14062023008294', '0090016900_14062023005766', '0090016900_14062023008294']
Stack 9 missing: ['0090016900_14062023005766', '0090016900_14062023005524', '0090016900_14062023005524']
Stack 10 missing: ['0090016900_14062023005184', '0090016900_14062023005184', '0090016900_14062023005184']
