dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023895', '0090017100_28022023017728']
Stack 1 with items: ['0090017100_28022023017728', '0090017100_28022023017728']
Stack 2 with items: ['0090017100_28022023017728', '0090017100_28022023014983']
Stack 3 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 4 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 5 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 6 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 7 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 8 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 9 with items: ['0090017100_28022023014983', '0090017100_28022023013526']
Stack 10 with items: ['0090017100_28022023013526', '0090017100_28022023013526']
Stack 11 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 12 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Stack 13 with items: ['0090017100_28022023000886', '0090017100_28022023000886']
Heuristic packed all stacks
