dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P257501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013055', '0091017300_03072022013055']
Stack 1 with items: ['0091017300_03072022013055', '0091017300_03072022008104', '0091017300_03072022008104', '0091017300_03072022013055', '0091017300_03072022013055']
Stack 2 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 3 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 4 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 5 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 6 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 7 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 8 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 9 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Stack 10 with items: ['0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912', '0091017300_03072022005912']
Heuristic packed all stacks
