dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P095215005
Min2DVol: 15.600000000000007 [m2]
Stack 0 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 1 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 2 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 3 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 4 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 5 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 6 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 7 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 8 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 9 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 10 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 11 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 12 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 13 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 14 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 15 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 16 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 17 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 18 with items: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 19 with items: ['0090019100_28022023022833', '0090019100_28022023022356', '0090019100_28022023022356']
Stack 20 with items: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 21 with items: ['0090019100_28022023014648', '0090019100_28022023013695', '0090019100_28022023000047']
Stack 22 with items: ['0090019100_28022023000047', '0090019100_28022023000047', '0090019100_28022023000047']
Stack 23 with items: ['0090019100_28022023000047']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 15 missing: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 16 missing: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 17 missing: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 18 missing: ['0090019100_28022023022833', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 19 missing: ['0090019100_28022023022833', '0090019100_28022023022356', '0090019100_28022023022356']
Stack 20 missing: ['0090019100_28022023014648', '0090019100_28022023014648', '0090019100_28022023014648']
Stack 21 missing: ['0090019100_28022023014648', '0090019100_28022023013695', '0090019100_28022023000047']
Stack 22 missing: ['0090019100_28022023000047', '0090019100_28022023000047', '0090019100_28022023000047']
