dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P319223601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 1 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 2 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 3 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 4 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 5 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 6 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 7 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 8 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 9 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 10 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 11 with items: ['0090017100_26102022013457', '0090017100_26102022013457', '0090017100_26102022013457']
Stack 12 with items: ['0090017100_26102022010161', '0090017100_26102022010161', '0090017100_26102022010161']
Stack 13 with items: ['0090017100_26102022010161', '0090017100_26102022010161', '0090017100_26102022010161']
Stack 14 with items: ['0090017100_26102022010161', '0090017100_26102022010161', '0090017100_26102022010161']
Stack 15 with items: ['0090017100_26102022010161', '0090017100_26102022010161', '0090017100_26102022010161']
Stack 16 with items: ['0090017100_26102022010161', '0090017100_26102022010139', '0090017100_26102022010139']
Stack 17 with items: ['0090017100_26102022008283', '0090017100_26102022008283', '0090017100_26102022008283']
Stack 18 with items: ['0090017100_26102022005936', '0090017100_26102022003571', '0090017100_26102022005936']
Stack 19 with items: ['0090017100_26102022003571', '0090017100_26102022003571', '0090017100_26102022003571']
Stack 20 with items: ['0090017100_26102022003571', '0090017100_26102022003571', '0090017100_26102022003571']
Stack 21 with items: ['0090017100_26102022003571', '0090017100_26102022003571', '0090017100_26102022003571']
Stack 22 with items: ['0090017100_26102022003571', '0090017100_26102022003571', '0090017100_26102022003571']
Stack 23 with items: ['0090017100_26102022003571', '0090017100_26102022003571', '0090017100_26102022003571']
Stack 24 with items: ['0090017100_26102022003571', '0090017100_26102022003571', '0090017100_26102022003571']
Heuristic packed all stacks
