dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P198420415
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0090017000_14062023044237', '0090017000_14062023022743', '0090017000_14062023022743']
Stack 1 with items: ['0090017000_14062023039779', '0090017000_14062023039779', '0090017000_14062023039779']
Stack 2 with items: ['0090017000_14062023039779', '0090017000_14062023039779', '0090017000_14062023039779']
Stack 3 with items: ['0090017000_14062023039779', '0090017000_14062023039779', '0090017000_14062023039779']
Stack 4 with items: ['0090017000_14062023030882', '0090017000_14062023030882', '0090017000_14062023030882']
Stack 5 with items: ['0090017000_14062023030882', '0090017000_14062023030882', '0090017000_14062023030882']
Stack 6 with items: ['0090017000_14062023030882', '0090017000_14062023030882', '0090017000_14062023030882']
Stack 7 with items: ['0090017000_14062023030882', '0090017000_14062023030882', '0090017000_14062023030882']
Stack 8 with items: ['0090017000_14062023022743', '0090017000_14062023022743', '0090017000_14062023022743']
Stack 9 with items: ['0090017000_14062023022743', '0090017000_14062023022743', '0090017000_14062023022743']
Stack 10 with items: ['0090017000_14062023022743', '0090017000_14062023016326', '0090017000_14062023022743']
Stack 11 with items: ['0090017000_14062023016326', '0090017000_14062023016326', '0090017000_14062023016326']
Stack 12 with items: ['0090017000_14062023016326', '0090017000_14062023013093', '0090017000_14062023011415']
Stack 13 with items: ['0090017000_14062023007437', '0090017000_14062023000706', '0090017000_14062023007437']
Stack 14 with items: ['0090017000_14062023000706', '0090017000_14062023000706', '0090017000_14062023000706']
Stack 15 with items: ['0090017000_14062023025368', '0090017000_14062023021505', '0090017000_14062023025368']
Stack 16 with items: ['0090017000_14062023020295', '0090017000_14062023020295', '0090017000_14062023021505']
Stack 17 with items: ['0090017000_14062023020295', '0090017000_14062023025368', '0090017000_14062023032183']
Stack 18 with items: ['0090017000_14062023021505', '0090017000_14062023021505', '0090017000_14062023032183']
Heuristic packed all stacks
