dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079156205
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_27022023024694', '0090017100_27022023024694']
Stack 1 with items: ['0090017100_27022023024694', '0090017100_27022023024694']
Stack 2 with items: ['0090017100_27022023024694', '0090017100_27022023024694']
Stack 3 with items: ['0090017100_27022023024694', '0090017100_27022023024694']
Stack 4 with items: ['0090017100_27022023024694', '0090017100_27022023024694']
Stack 5 with items: ['0090017100_27022023017421', '0090017100_27022023024694']
Stack 6 with items: ['0090017100_27022023017421', '0090017100_27022023017421']
Stack 7 with items: ['0090017100_27022023017421', '0090017100_27022023017421']
Stack 8 with items: ['0090017100_27022023017421', '0090017100_27022023017421']
Stack 9 with items: ['0090017100_27022023017421', '0090017100_27022023017421']
Stack 10 with items: ['0090017100_27022023017421', '0090017100_27022023017421']
Heuristic packed all stacks
