dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207151101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 1 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 2 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 3 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 4 with items: ['0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 5 with items: ['0090017100_14062023025005', '0090017100_14062023024204', '0090017100_14062023025005', '0090017100_14062023025005']
Stack 6 with items: ['0090017100_14062023024204', '0090017100_14062023024204', '0090017100_14062023024204', '0090017100_14062023024204']
Stack 7 with items: ['0090017100_14062023024204', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023024204']
Stack 8 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 9 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 10 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 11 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 12 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 13 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 14 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 15 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 16 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 17 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 18 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 19 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 20 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 21 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 22 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 23 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 24 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 25 with items: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 26 with items: ['0090017100_14062023019691']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 13 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 14 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 15 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 16 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 17 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 18 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 19 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 20 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 21 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 22 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 23 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 24 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
Stack 25 missing: ['0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691', '0090017100_14062023019691']
