dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072384809
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_27022023032527', '0090038300_27022023032527', '0090038300_27022023032527']
Stack 1 with items: ['0090038300_27022023032527', '0090038300_27022023032527', '0090038300_27022023032527']
Stack 2 with items: ['0090038300_27022023032527', '0090038300_27022023032527', '0090038300_27022023032527']
Stack 3 with items: ['0090038300_27022023032527', '0090038300_27022023032527', '0090038300_27022023032527']
Stack 4 with items: ['0090038300_27022023026829', '0090038300_27022023026829', '0090038300_27022023026829']
Stack 5 with items: ['0090038300_27022023026829', '0090038300_27022023026829', '0090038300_27022023026829']
Stack 6 with items: ['0090038300_27022023026829', '0090038300_27022023026829', '0090038300_27022023026829']
Stack 7 with items: ['0090038300_27022023026829', '0090038300_27022023026193', '0090038300_27022023026829']
Stack 8 with items: ['0090038300_27022023026193', '0090038300_27022023026193', '0090038300_27022023026193']
Stack 9 with items: ['0090038300_27022023026193', '0090038300_27022023015902', '0090038300_27022023015902']
Stack 10 with items: ['0090038300_27022023015902', '0090038300_27022023015902', '0090038300_27022023015902']
Stack 11 with items: ['0090038300_27022023015902', '0090038300_27022023015902', '0090038300_27022023015902']
Stack 12 with items: ['0090038300_27022023015902', '0090038300_27022023015902', '0090038300_27022023015902']
Stack 13 with items: ['0090038300_27022023012190', '0090038300_27022023012190', '0090038300_27022023012190']
Stack 14 with items: ['0090038300_27022023012190', '0090038300_27022023010534', '0090038300_27022023010534']
Stack 15 with items: ['0090038300_27022023010534', '0090038300_27022023010534', '0090038300_27022023010534']
Stack 16 with items: ['0090038300_27022023010534', '0090038300_27022023010534', '0090038300_27022023010534']
Stack 17 with items: ['0090038300_27022023008994', '0090038300_27022023008994', '0090038300_27022023008994']
Stack 18 with items: ['0090038300_27022023008994', '0090038300_27022023008994', '0090038300_27022023008994']
Stack 19 with items: ['0090038300_27022023008994', '0090038300_27022023008994', '0090038300_27022023008994']
Stack 20 with items: ['0090038300_27022023008994', '0090038300_27022023004833', '0090038300_27022023008994']
Stack 21 with items: ['0090038300_27022023003967', '0090038300_27022023003967', '0090038300_27022023003967']
Stack 22 with items: ['0090038300_27022023003967', '0090038300_27022023003967', '0090038300_27022023003967']
Stack 23 with items: ['0090038300_27022023003967', '0090038300_27022023003967', '0090038300_27022023003967']
Stack 24 with items: ['0090038300_27022023003967', '0090038300_27022023003967', '0090038300_27022023003967']
Stack 25 with items: ['0090038300_27022023003967', '0090038300_27022023003967', '0090038300_27022023003967']
Stack 26 with items: ['0090038300_27022023003967', '0090038300_27022023002710', '0090038300_27022023003967']
Stack 27 with items: ['0090038300_27022023002710', '0090038300_27022023002710', '0090038300_27022023002710']
Stack 28 with items: ['0090038300_27022023002710', '0090038300_27022023002710', '0090038300_27022023002710']
Stack 29 with items: ['0090038300_27022023002710', '0090038300_27022023001819', '0090038300_27022023002710']
Stack 30 with items: ['0090038300_27022023001819', '0090038300_27022023001819', '0090038300_27022023001819']
Stack 31 with items: ['0090038300_27022023001819', '0090038300_27022023001819', '0090038300_27022023001819']
Stack 32 with items: ['0090038300_27022023001819', '0090038300_27022023001819', '0090038300_27022023001819']
Stack 33 with items: ['0090038300_27022023001819', '0090038300_27022023001086', '0090038300_27022023001086']
Stack 34 with items: ['0090038300_27022023001086', '0090038300_27022023001086', '0090038300_27022023001086']
Stack 35 with items: ['0090038300_27022023001086', '0090038300_27022023001086', '0090038300_27022023001086']
Stack 36 with items: ['0090038300_27022023001086', '0090038300_27022023001058', '0090038300_27022023001058']
Stack 37 with items: ['0090038300_27022023001058', '0090038300_27022023001058', '0090038300_27022023001058']
Stack 38 with items: ['0090038300_27022023001058', '0090038300_27022023001058', '0090038300_27022023001058']
Stack 39 with items: ['0090038300_27022023001058', '0090038300_27022023001058', '0090038300_27022023001058']
Stack 40 with items: ['0090038300_27022023007562']
Stack 41 with items: ['0090038300_27022023020317']
Stack 42 with items: ['0090038300_27022023019553']
Stack 43 with items: ['0090038300_27022023007562']
Stack 44 with items: ['0090038300_27022023012415']
