dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023045952', '0090016900_27022023019600']
Stack 1 with items: ['0090016900_27022023019600', '0090016900_27022023019600']
Stack 2 with items: ['0090016900_27022023019600', '0090016900_27022023019600']
Stack 3 with items: ['0090016900_27022023019600', '0090016900_27022023019600']
Stack 4 with items: ['0090016900_27022023019600', '0090016900_27022023019600']
Stack 5 with items: ['0090016900_27022023019600', '0090016900_27022023019600']
Stack 6 with items: ['0090016900_27022023013209', '0090016900_27022023013209']
Stack 7 with items: ['0090016900_27022023013209', '0090016900_27022023013209']
Stack 8 with items: ['0090016900_27022023013209', '0090016900_27022023013209']
Stack 9 with items: ['0090016900_27022023013209', '0090016900_27022023013209']
Stack 10 with items: ['0090016900_27022023013209', '0090016900_27022023013209']
Stack 11 with items: ['0090016900_27022023013209', '0090016900_27022023009386']
Heuristic packed all stacks
