dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023022816', '0090038300_27022023022816', '0090038300_27022023022816']
Stack 1 with items: ['0090038300_27022023022816', '0090038300_27022023022816', '0090038300_27022023022816']
Stack 2 with items: ['0090038300_27022023022816', '0090038300_27022023022816', '0090038300_27022023022816']
Stack 3 with items: ['0090038300_27022023022816', '0090038300_27022023013454', '0090038300_27022023022816']
Stack 4 with items: ['0090038300_27022023013454', '0090038300_27022023013454', '0090038300_27022023013454']
Stack 5 with items: ['0090038300_27022023013454', '0090038300_27022023013454', '0090038300_27022023013454']
Stack 6 with items: ['0090038300_27022023013454', '0090038300_27022023013454', '0090038300_27022023013454']
Stack 7 with items: ['0090038300_27022023013454', '0090038300_27022023013454', '0090038300_27022023013454']
Stack 8 with items: ['0090038300_27022023013454', '0090038300_27022023013454', '0090038300_27022023013454']
Stack 9 with items: ['0090038300_27022023013454', '0090038300_27022023013454', '0090038300_27022023013454']
Stack 10 with items: ['0090038300_27022023013454', '0090038300_27022023013454', '0090038300_27022023013454']
Stack 11 with items: ['0090038300_27022023013454', '0090038300_27022023011586', '0090038300_27022023013454']
Stack 12 with items: ['0090038300_27022023011586', '0090038300_27022023011586', '0090038300_27022023011586']
Stack 13 with items: ['0090038300_27022023011586', '0090038300_27022023011586', '0090038300_27022023011586']
Stack 14 with items: ['0090038300_27022023011586', '0090038300_27022023011586', '0090038300_27022023011586']
Stack 15 with items: ['0090038300_27022023011586', '0090038300_27022023011586', '0090038300_27022023011586']
Heuristic packed all stacks
