dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040987', '0090016900_08062023040987']
Stack 1 with items: ['0090016900_08062023040987', '0090016900_08062023040987']
Stack 2 with items: ['0090016900_08062023040987', '0090016900_08062023040987']
Stack 3 with items: ['0090016900_08062023036812', '0090016900_08062023032965']
Stack 4 with items: ['0090016900_08062023013002', '0090016900_08062023013002']
Stack 5 with items: ['0090016900_08062023013002', '0090016900_08062023013002']
Stack 6 with items: ['0090016900_08062023013002', '0090016900_08062023013002']
Stack 7 with items: ['0090016900_08062023007134', '0090016900_08062023006129']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023036812', '0090016900_08062023032965']
Stack 7 missing: ['0090016900_08062023007134', '0090016900_08062023006129']
