dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034421', '0090016900_28022023027926']
Stack 1 with items: ['0090016900_28022023023969', '0090016900_28022023020554']
Stack 2 with items: ['0090016900_28022023020554', '0090016900_28022023020554']
Stack 3 with items: ['0090016900_28022023020554', '0090016900_28022023020554']
Stack 4 with items: ['0090016900_28022023020554', '0090016900_28022023019568']
Stack 5 with items: ['0090016900_28022023019568', '0090016900_28022023019568']
Stack 6 with items: ['0090016900_28022023019568', '0090016900_28022023019568']
Stack 7 with items: ['0090016900_28022023019500', '0090016900_28022023019500']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023023969', '0090016900_28022023020554']
Stack 7 missing: ['0090016900_28022023019500', '0090016900_28022023019500']
