dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P229731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 1 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 2 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 3 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 4 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 5 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 6 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 7 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 8 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 9 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 10 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 11 with items: ['0090018000_08062023011740', '0090018000_08062023011740']
Stack 12 with items: ['0090018000_08062023003540', '0090018000_08062023001833']
Stack 13 with items: ['0090018000_08062023001833', '0090018000_08062023001833']
Stack 14 with items: ['0090018000_08062023001833', '0090018000_08062023001833']
Stack 15 with items: ['0090018000_08062023001833', '0090018000_08062023001833']
Heuristic packed all stacks
