dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P238278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009562', '0090017000_03072022009562', '0090017000_03072022009562']
Stack 1 with items: ['0090017000_03072022009494', '0090017000_03072022007238', '0090017000_03072022007238']
Stack 2 with items: ['0090017000_03072022007238', '0090017000_03072022006581', '0090017000_03072022006581']
Stack 3 with items: ['0090017000_03072022006581', '0090017000_03072022006581', '0090017000_03072022006581']
Stack 4 with items: ['0090017000_03072022006581', '0090017000_03072022006581', '0090017000_03072022006581']
Stack 5 with items: ['0090017000_03072022006581', '0090017000_03072022006581', '0090017000_03072022006581']
Stack 6 with items: ['0090017000_03072022006581', '0090017000_03072022006581', '0090017000_03072022006581']
Stack 7 with items: ['0090017000_03072022006581', '0090017000_03072022006581', '0090017000_03072022006581']
Stack 8 with items: ['0090017000_03072022006581', '0090017000_03072022006008', '0090017000_03072022006008']
Stack 9 with items: ['0090017000_03072022006008', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 10 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 11 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 12 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 13 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 14 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 15 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 16 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 17 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 18 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 19 with items: ['0090017000_03072022003980', '0090017000_03072022003980', '0090017000_03072022003980']
Stack 20 with items: ['0090017000_03072022003980', '0090017000_03072022003512', '0090017000_03072022003980']
Stack 21 with items: ['0090017000_03072022003512', '0090017000_03072022003512', '0090017000_03072022003512']
Stack 22 with items: ['0090017000_03072022003512', '0090017000_03072022003512', '0090017000_03072022003512']
Stack 23 with items: ['0090017000_03072022003512', '0090017000_03072022003512', '0090017000_03072022003512']
Stack 24 with items: ['0090017000_03072022003512', '0090017000_03072022003512', '0090017000_03072022003512']
Stack 25 with items: ['0090017000_03072022002639', '0090017000_03072022002639', '0090017000_03072022002639']
Heuristic packed all stacks
