dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P082400903
Min2DVol: 31.714558000000007 [m2]
Stack 0 with items: ['0090016800_28022023024319', '0090016800_28022023024319']
Stack 1 with items: ['0090016800_28022023024319', '0090016800_28022023024319']
Stack 2 with items: ['0090016800_28022023024319', '0090016800_28022023018686']
Stack 3 with items: ['0090016800_28022023018686', '0090016800_28022023018686']
Stack 4 with items: ['0090016800_28022023018686', '0090016800_28022023018686']
Stack 5 with items: ['0090016800_28022023018686', '0090016800_28022023018686']
Stack 6 with items: ['0090016800_28022023018686', '0090016800_28022023018686']
Stack 7 with items: ['0090016800_28022023016567', '0090016800_28022023016567']
Stack 8 with items: ['0090016800_28022023016567', '0090016800_28022023016567']
Stack 9 with items: ['0090016800_28022023016567', '0090016800_28022023016567']
Stack 10 with items: ['0090016800_28022023016567', '0090016800_28022023016567']
Stack 11 with items: ['0090016800_28022023016567', '0090016800_28022023010189']
Stack 12 with items: ['0090016800_28022023010189', '0090016800_28022023010189']
Stack 13 with items: ['0090016800_28022023005729', '0090016800_28022023005729']
Stack 14 with items: ['0090016800_28022023005729', '0090016800_28022023005729']
Stack 15 with items: ['0090016800_28022023002161', '0090016800_28022023002161']
Stack 16 with items: ['0090016800_28022023002161', '0090016800_28022023002161']
Stack 17 with items: ['0090016800_28022023003032', '0090016800_28022023003032']
Stack 18 with items: ['0090016800_28022023003032', '0090016800_28022023011187']
Stack 19 with items: ['0090016800_28022023011187', '0090016800_28022023011187']
Stack 20 with items: ['0090016800_28022023011187', '0090016800_28022023003032']
Stacks not packed:
Stack 16 missing: ['0090016800_28022023002161', '0090016800_28022023002161']
