dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095386003
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_27022023036362', '0090038300_27022023036362', '0090038300_27022023036362']
Stack 1 with items: ['0090038300_27022023010629', '0090038300_27022023010629', '0090038300_27022023010629']
Stack 2 with items: ['0090038300_27022023010629', '0090038300_27022023008057', '0090038300_27022023010629']
Stack 3 with items: ['0090038300_27022023008057', '0090038300_27022023008057', '0090038300_27022023008057']
Stack 4 with items: ['0090038300_27022023008057', '0090038300_27022023008057', '0090038300_27022023008057']
Stack 5 with items: ['0090038300_27022023008057', '0090038300_27022023008057', '0090038300_27022023008057']
Stack 6 with items: ['0090038300_27022023008057', '0090038300_27022023008057', '0090038300_27022023008057']
Stack 7 with items: ['0090038300_27022023008057', '0090038300_27022023008057', '0090038300_27022023008057']
Stack 8 with items: ['0090038300_27022023005358', '0090038300_27022023005358', '0090038300_27022023005358']
Stack 9 with items: ['0090038300_27022023005358', '0090038300_27022023005358', '0090038300_27022023005358']
Stack 10 with items: ['0090038300_27022023015116', '0090038300_27022023015116', '0090038300_27022023015116']
Stack 11 with items: ['0090038300_27022023015116', '0090038300_27022023021502', '0090038300_27022023021502']
Stack 12 with items: ['0090038300_27022023021502', '0090038300_27022023021502', '0090038300_27022023021502']
Stack 13 with items: ['0090038300_27022023021502', '0090038300_27022023015116', '0090038300_27022023021502']
Stack 14 with items: ['0090038300_27022023021502', '0090038300_27022023021502', '0090038300_27022023021502']
Stack 15 with items: ['0090038300_27022023021502', '0090038300_27022023021502', '0090038300_27022023021502']
Stack 16 with items: ['0090038300_27022023021502', '0090038300_27022023021502', '0090038300_27022023021502']
Stack 17 with items: ['0090038300_27022023021502', '0090038300_27022023021502', '0090038300_27022023021502']
Stack 18 with items: ['0090038300_27022023021502', '0090038300_27022023015116', '0090038300_27022023015116']
Stack 19 with items: ['0090038300_27022023015116', '0090038300_27022023015116', '0090038300_27022023021502']
Heuristic packed all stacks
