dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201069001
Min2DVol: 38.400000000000006 [m2]
Stack 0 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 1 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 2 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 3 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 4 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 5 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 6 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 7 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 8 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 9 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 10 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 11 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 12 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 13 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 14 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 15 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 16 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 17 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 18 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 19 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 20 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 21 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 22 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 23 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 24 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 25 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 26 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 27 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 28 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 29 with items: ['0090016900_14062023024920', '0090016900_14062023024009']
Stack 30 with items: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 31 with items: ['0090016900_14062023007783', '0090016900_14062023007783']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 13 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 14 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 15 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 16 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 17 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 18 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 19 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 20 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 21 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 22 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 23 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 24 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 25 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 26 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 27 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 28 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 29 missing: ['0090016900_14062023024920', '0090016900_14062023024009']
Stack 30 missing: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 31 missing: ['0090016900_14062023007783', '0090016900_14062023007783']
