dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072333601
Min2DVol: 23.718750000000007 [m2]
Stack 0 with items: ['0090016200_28022023028480', '0090016200_28022023028480', '0090016200_28022023028480']
Stack 1 with items: ['0090016200_28022023028480', '0090016200_28022023028480', '0090016200_28022023028480']
Stack 2 with items: ['0090016200_28022023028480', '0090016200_28022023028480', '0090016200_28022023028480']
Stack 3 with items: ['0090016200_28022023028480', '0090016200_28022023028480', '0090016200_28022023028480']
Stack 4 with items: ['0090016200_28022023028480', '0090016200_28022023028480', '0090016200_28022023028480']
Stack 5 with items: ['0090016200_28022023028480', '0090016200_28022023028480', '0090016200_28022023028480']
Stack 6 with items: ['0090016200_28022023028480', '0090016200_28022023028480', '0090016200_28022023028480']
Stack 7 with items: ['0090016200_28022023028480', '0090016200_28022023028480', '0090016200_28022023028480']
Stack 8 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 9 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 10 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 11 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 12 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 13 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 14 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 15 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 16 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 17 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 18 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 19 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 20 with items: ['0090016200_28022023017910', '0090016200_28022023017910', '0090016200_28022023017910']
Stack 21 with items: ['0090016200_28022023017910', '0090016200_28022023017910', '0090016200_28022023017910']
Stack 22 with items: ['0090016200_28022023017910', '0090016200_28022023013247', '0090016200_28022023013247']
Stack 23 with items: ['0090016200_28022023013247', '0090016200_28022023013247', '0090016200_28022023013247']
Stack 24 with items: ['0090016200_28022023013247', '0090016200_28022023002473']
Stacks not packed:
Stack 12 missing: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 13 missing: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 14 missing: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 15 missing: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 16 missing: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 17 missing: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 18 missing: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 19 missing: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 20 missing: ['0090016200_28022023017910', '0090016200_28022023017910', '0090016200_28022023017910']
Stack 21 missing: ['0090016200_28022023017910', '0090016200_28022023017910', '0090016200_28022023017910']
Stack 22 missing: ['0090016200_28022023017910', '0090016200_28022023013247', '0090016200_28022023013247']
Stack 23 missing: ['0090016200_28022023013247', '0090016200_28022023013247', '0090016200_28022023013247']
