dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191061909
Min2DVol: 29.673600000000018 [m2]
Stack 0 with items: ['0090016900_14062023007882', '0090016900_14062023007882']
Stack 1 with items: ['0090016900_14062023040590', '0090016900_14062023040590']
Stack 2 with items: ['0090016900_14062023007882', '0090016900_14062023007882']
Stack 3 with items: ['0090016900_14062023040590', '0090016900_14062023040590']
Stack 4 with items: ['0090016900_14062023007882', '0090016900_14062023007882']
Stack 5 with items: ['0090016900_14062023007882', '0090016900_14062023007882']
Stack 6 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 7 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 8 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 9 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 10 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 11 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 12 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 13 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 14 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 15 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 16 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 17 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 18 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 19 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 20 with items: ['0090016900_14062023021010', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 21 with items: ['0090016900_14062023012782', '0090016900_14062023021010', '0090016900_14062023021010']
Stack 22 with items: ['0090016900_14062023035854', '0090016900_14062023035854', '0090016900_14062023035854']
Stack 23 with items: ['0090016900_14062023034708', '0090016900_14062023034708', '0090016900_14062023034708']
Stack 24 with items: ['0090016900_14062023036363', '0090016900_14062023036363', '0090016900_14062023036363']
Stack 25 with items: ['0090016900_14062023036363', '0090016900_14062023036363', '0090016900_14062023036363']
Stack 26 with items: ['0090016900_14062023043343', '0090016900_14062023043343', '0090016900_14062023043343']
Stack 27 with items: ['0090016900_14062023043343', '0090016900_14062023043343', '0090016900_14062023043343']
Stack 28 with items: ['0090016900_14062023036363', '0090016900_14062023036363', '0090016900_14062023036363']
Stack 29 with items: ['0090016900_14062023043343', '0090016900_14062023043343', '0090016900_14062023043343']
Heuristic packed all stacks
