dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P165228401
Min2DVol: 30.60000000000001 [m2]
Stack 0 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 1 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 2 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 3 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 4 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 5 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 6 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 7 with items: ['0090016200_08062023026739', '0090016200_08062023026739']
Stack 8 with items: ['0090016200_08062023026739', '0090016200_08062023026739']
Stack 9 with items: ['0090016200_08062023026739', '0090016200_08062023026739']
Stack 10 with items: ['0090016200_08062023025368', '0090016200_08062023025368']
Stack 11 with items: ['0090016200_08062023025368', '0090016200_08062023025368']
Stack 12 with items: ['0090016200_08062023025368', '0090016200_08062023025368']
Stack 13 with items: ['0090016200_08062023025368', '0090016200_08062023010141']
Stack 14 with items: ['0090016200_08062023010141', '0090016200_08062023010141']
Stack 15 with items: ['0090016200_08062023010141', '0090016200_08062023010141']
Stack 16 with items: ['0090016200_08062023010141', '0090016200_08062023010141']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 2 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 3 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 4 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 5 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 6 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 14 missing: ['0090016200_08062023010141', '0090016200_08062023010141']
Stack 15 missing: ['0090016200_08062023010141', '0090016200_08062023010141']
Stack 16 missing: ['0090016200_08062023010141', '0090016200_08062023010141']
