dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102154601
Min2DVol: 18.3 [m2]
Stack 0 with items: ['0090017100_28022023027712', '0090017100_28022023027712']
Stack 1 with items: ['0090017100_28022023027712', '0090017100_28022023027712']
Stack 2 with items: ['0090017100_28022023027712', '0090017100_28022023027712']
Stack 3 with items: ['0090017100_28022023027712', '0090017100_28022023027712']
Stack 4 with items: ['0090017100_28022023027712', '0090017100_28022023027712']
Stack 5 with items: ['0090017100_28022023018191', '0090017100_28022023018191']
Stack 6 with items: ['0090017100_28022023018191', '0090017100_28022023018191']
Stack 7 with items: ['0090017100_28022023018191', '0090017100_28022023018191']
Stack 8 with items: ['0090017100_28022023018191', '0090017100_28022023018191']
Stack 9 with items: ['0090017100_28022023018191', '0090017100_28022023018191']
Stack 10 with items: ['0090017100_28022023018191', '0090017100_28022023015647']
Stack 11 with items: ['0090017100_28022023015647', '0090017100_28022023015647']
Stack 12 with items: ['0090017100_28022023014967', '0090017100_28022023014967']
Stack 13 with items: ['0090017100_28022023014967', '0090017100_28022023012955']
Stack 14 with items: ['0090017100_28022023012955', '0090017100_28022023012955']
Heuristic packed all stacks
