dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023058689', '0091017200_27022023058689', '0091017200_27022023058689']
Stack 1 with items: ['0091017200_27022023058565', '0091017200_27022023058565', '0091017200_27022023058565']
Stack 2 with items: ['0091017200_27022023058565', '0091017200_27022023058503', '0091017200_27022023058503']
Stack 3 with items: ['0091017200_27022023058176', '0091017200_27022023058176', '0091017200_27022023058176']
Stack 4 with items: ['0091017200_27022023058176', '0091017200_27022023058176', '0091017200_27022023058176']
Stack 5 with items: ['0091017200_27022023058176', '0091017200_27022023058176', '0091017200_27022023058176']
Stack 6 with items: ['0091017200_27022023058176', '0091017200_27022023058012', '0091017200_27022023058012']
Stack 7 with items: ['0091017200_27022023058012', '0091017200_27022023055392', '0091017200_27022023055392']
Stack 8 with items: ['0091017200_27022023051765', '0091017200_27022023051765', '0091017200_27022023051765']
Stack 9 with items: ['0091017200_27022023051765', '0091017200_27022023051765', '0091017200_27022023051765']
Stack 10 with items: ['0091017200_27022023051765', '0091017200_27022023051765', '0091017200_27022023051765']
Stack 11 with items: ['0091017200_27022023051765', '0091017200_27022023051765', '0091017200_27022023051765']
Stack 12 with items: ['0091017200_27022023051765', '0091017200_27022023051765', '0091017200_27022023051765']
Stack 13 with items: ['0091017200_27022023043916', '0091017200_27022023043916', '0091017200_27022023043916']
Stack 14 with items: ['0091017200_27022023043916', '0091017200_27022023043916', '0091017200_27022023043916']
Stack 15 with items: ['0091017200_27022023029604', '0091017200_27022023029604', '0091017200_27022023029604']
Stack 16 with items: ['0091017200_27022023029604', '0091017200_27022023029604', '0091017200_27022023029604']
Stack 17 with items: ['0091017200_27022023029604', '0091017200_27022023029604', '0091017200_27022023029604']
Stack 18 with items: ['0091017200_27022023029604', '0091017200_27022023029066', '0091017200_27022023028354']
Stack 19 with items: ['0091017200_27022023028354', '0091017200_27022023028354', '0091017200_27022023028354']
Stack 20 with items: ['0091017200_27022023028354', '0091017200_27022023027124', '0091017200_27022023028354']
Stack 21 with items: ['0091017200_27022023019958', '0091017200_27022023019958', '0091017200_27022023019958']
Stack 22 with items: ['0091017200_27022023019958', '0091017200_27022023017537', '0091017200_27022023017537']
Stack 23 with items: ['0091017200_27022023017537', '0091017200_27022023017537', '0091017200_27022023017537']
Stack 24 with items: ['0091017200_27022023017537', '0091017200_27022023017537', '0091017200_27022023017537']
Stack 25 with items: ['0091017200_27022023017537', '0091017200_27022023017537', '0091017200_27022023017537']
Heuristic packed all stacks
