dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P100385103
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090038300_28022023030559', '0090038300_28022023030559', '0090038300_28022023030559']
Stack 1 with items: ['0090038300_28022023030559', '0090038300_28022023030559', '0090038300_28022023030559']
Stack 2 with items: ['0090038300_28022023030559', '0090038300_28022023021996', '0090038300_28022023030559']
Stack 3 with items: ['0090038300_28022023021996', '0090038300_28022023021996', '0090038300_28022023021996']
Stack 4 with items: ['0090038300_28022023021996', '0090038300_28022023021996', '0090038300_28022023021996']
Stack 5 with items: ['0090038300_28022023005945', '0090038300_28022023005945', '0090038300_28022023005945']
Stack 6 with items: ['0090038300_28022023014244', '0090038300_28022023014244', '0090038300_28022023014244']
Stack 7 with items: ['0090038300_28022023014244', '0090038300_28022023014244', '0090038300_28022023014244']
Stack 8 with items: ['0090038300_28022023014244', '0090038300_28022023014244', '0090038300_28022023014244']
Stack 9 with items: ['0090038300_28022023014244', '0090038300_28022023014244', '0090038300_28022023014244']
Stack 10 with items: ['0090038300_28022023024485', '0090038300_28022023024485', '0090038300_28022023024485']
Stack 11 with items: ['0090038300_28022023024485', '0090038300_28022023024485', '0090038300_28022023024485']
Stack 12 with items: ['0090038300_28022023024485', '0090038300_28022023024485', '0090038300_28022023024485']
Stack 13 with items: ['0090038300_28022023024485', '0090038300_28022023024485', '0090038300_28022023029270']
Heuristic packed all stacks
