dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171259901
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_08062023042439', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 1 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 2 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 3 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 4 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 5 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 6 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 7 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 8 with items: ['0090016900_08062023032120', '0090016900_08062023028105', '0090016900_08062023028105', '0090016900_08062023028105']
Stack 9 with items: ['0090016900_08062023024328', '0090016900_08062023024328', '0090016900_08062023024328', '0090016900_08062023024328']
Stack 10 with items: ['0090016900_08062023022375', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 11 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 12 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 13 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 14 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 15 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 16 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 17 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 18 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 19 with items: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 20 with items: ['0090016900_08062023007958', '0090016900_08062023007958', '0090016900_08062023007958', '0090016900_08062023007958']
Stack 21 with items: ['0090016900_08062023007958', '0090016900_08062023001911']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023042439', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 8 missing: ['0090016900_08062023032120', '0090016900_08062023028105', '0090016900_08062023028105', '0090016900_08062023028105']
Stack 10 missing: ['0090016900_08062023022375', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 13 missing: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 14 missing: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 15 missing: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 16 missing: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 17 missing: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 18 missing: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 19 missing: ['0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702', '0090016900_08062023017702']
Stack 20 missing: ['0090016900_08062023007958', '0090016900_08062023007958', '0090016900_08062023007958', '0090016900_08062023007958']
