dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P172420201
Min2DVol: 30.99642 [m2]
Stack 0 with items: ['0090017000_08062023004429', '0090017000_08062023004429']
Stack 1 with items: ['0090017000_08062023004429', '0090017000_08062023000445']
Stack 2 with items: ['0090017000_08062023000445', '0090017000_08062023000445']
Stack 3 with items: ['0090017000_08062023028967', '0090017000_08062023037014']
Stack 4 with items: ['0090017000_08062023022674', '0090017000_08062023036197']
Stack 5 with items: ['0090017000_08062023036197', '0090017000_08062023036197']
Stack 6 with items: ['0090017000_08062023022674', '0090017000_08062023001018']
Stack 7 with items: ['0090017000_08062023020186', '0090017000_08062023020186', '0090017000_08062023020186']
Stack 8 with items: ['0090017000_08062023008939', '0090017000_08062023008939', '0090017000_08062023008939']
Stack 9 with items: ['0090017000_08062023006086', '0090017000_08062023003104', '0090017000_08062023003104']
Stack 10 with items: ['0090017000_08062023003104', '0090017000_08062023003104', '0090017000_08062023003104']
Stack 11 with items: ['0090017000_08062023003104', '0090017000_08062023003104', '0090017000_08062023003104']
Stack 12 with items: ['0090017000_08062023003104', '0090017000_08062023003104', '0090017000_08062023003104']
Stack 13 with items: ['0090017000_08062023003104', '0090017000_08062023003104', '0090017000_08062023003104']
Stack 14 with items: ['0090017000_08062023003104', '0090017000_08062023003104', '0090017000_08062023003104']
Stack 15 with items: ['0090017000_08062023003104', '0090017000_08062023003104', '0090017000_08062023003104']
Stack 16 with items: ['0090017000_08062023003104', '0090017000_08062023003104', '0090017000_08062023003104']
Stack 17 with items: ['0090017000_08062023003104', '0090017000_08062023003104', '0090017000_08062023003104']
Stack 18 with items: ['0090017000_08062023037460', '0090017000_08062023037460', '0090017000_08062023037460']
Stack 19 with items: ['0090017000_08062023037460', '0090017000_08062023037460', '0090017000_08062023037460']
Stack 20 with items: ['0090017000_08062023037460', '0090017000_08062023037460', '0090017000_08062023037460']
Stack 21 with items: ['0090017000_08062023037460', '0090017000_08062023037460', '0090017000_08062023037460']
Stack 22 with items: ['0090017000_08062023037460', '0090017000_08062023037460', '0090017000_08062023037460']
Stack 23 with items: ['0090017000_08062023037460', '0090017000_08062023037460', '0090017000_08062023037460']
Stack 24 with items: ['0090017000_08062023037460', '0090017000_08062023037460', '0090017000_08062023037460']
Stack 25 with items: ['0090017000_08062023037460', '0090017000_08062023037460', '0090017000_08062023037460']
Heuristic packed all stacks
