dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023042035', '0090016900_14062023042035']
Stack 1 with items: ['0090016900_14062023042035', '0090016900_14062023042035']
Stack 2 with items: ['0090016900_14062023042035', '0090016900_14062023029345']
Stack 3 with items: ['0090016900_14062023029345', '0090016900_14062023025903']
Stack 4 with items: ['0090016900_14062023025903', '0090016900_14062023025903']
Stack 5 with items: ['0090016900_14062023025903', '0090016900_14062023025903']
Stack 6 with items: ['0090016900_14062023025903', '0090016900_14062023025903']
Stack 7 with items: ['0090016900_14062023025903', '0090016900_14062023015143']
Stack 8 with items: ['0090016900_14062023015143', '0090016900_14062023015143']
Stack 9 with items: ['0090016900_14062023015143', '0090016900_14062023015143']
Stack 10 with items: ['0090016900_14062023015143', '0090016900_14062023015143']
Stack 11 with items: ['0090016900_14062023015143', '0090016900_14062023007096']
Stack 12 with items: ['0090016900_14062023007096', '0090016900_14062023007096']
Stack 13 with items: ['0090016900_14062023007096', '0090016900_14062023007096']
Stack 14 with items: ['0090016900_14062023007096', '0090016900_14062023007096']
Stack 15 with items: ['0090016900_14062023007096', '0090016900_14062023007096']
Heuristic packed all stacks
