dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P320137303
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932']
Stack 1 with items: ['0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932']
Stack 2 with items: ['0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932']
Stack 3 with items: ['0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932']
Stack 4 with items: ['0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932']
Stack 5 with items: ['0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932', '0090016200_26102022017932']
Stack 6 with items: ['0090016200_26102022014292', '0090016200_26102022014292', '0090016200_26102022014292', '0090016200_26102022017932']
Stack 7 with items: ['0090016200_26102022014292', '0090016200_26102022014292', '0090016200_26102022014292', '0090016200_26102022014292']
Stack 8 with items: ['0090016200_26102022014292', '0090016200_26102022014292', '0090016200_26102022014292', '0090016200_26102022014292']
Stack 9 with items: ['0090016200_26102022014292', '0090016200_26102022014292', '0090016200_26102022014292', '0090016200_26102022014292']
Stack 10 with items: ['0090016200_26102022014292', '0090016200_26102022014292', '0090016200_26102022014292', '0090016200_26102022014292']
Heuristic packed all stacks
