dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P098278651
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_28022023011688', '0090017000_28022023011688', '0090017000_28022023011688']
Stack 1 with items: ['0090017000_28022023011688', '0090017000_28022023010525', '0090017000_28022023010520']
Stack 2 with items: ['0090017000_28022023009707', '0090017000_28022023009707', '0090017000_28022023009707']
Stack 3 with items: ['0090017000_28022023009707', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 4 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 5 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 6 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 7 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 8 with items: ['0090017000_28022023002062', '0090017000_28022023002062', '0090017000_28022023002062']
Stacks not packed:
Stack 8 missing: ['0090017000_28022023002062', '0090017000_28022023002062', '0090017000_28022023002062']
