dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P122522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023029500', '0091017200_28022023029500']
Stack 1 with items: ['0091017200_28022023029500', '0091017200_28022023029500']
Stack 2 with items: ['0091017200_28022023029500', '0091017200_28022023029500']
Stack 3 with items: ['0091017200_28022023029500', '0091017200_28022023029500']
Stack 4 with items: ['0091017200_28022023014872', '0091017200_28022023014872']
Stack 5 with items: ['0091017200_28022023014872', '0091017200_28022023014872']
Stack 6 with items: ['0091017200_28022023014872', '0091017200_28022023014872']
Stack 7 with items: ['0091017200_28022023014654', '0091017200_28022023014654']
Stack 8 with items: ['0091017200_28022023014654', '0091017200_28022023014654']
Stack 9 with items: ['0091017200_28022023014654', '0091017200_28022023000044']
Heuristic packed all stacks
