dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072040309
Min2DVol: 28.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023037054', '0090019100_27022023037054', '0090019100_27022023037054']
Stack 1 with items: ['0090019100_27022023037054', '0090019100_27022023037054', '0090019100_27022023037054']
Stack 2 with items: ['0090019100_27022023037054', '0090019100_27022023037054', '0090019100_27022023037054']
Stack 3 with items: ['0090019100_27022023037054', '0090019100_27022023037054', '0090019100_27022023037054']
Stack 4 with items: ['0090019100_27022023037054', '0090019100_27022023030532', '0090019100_27022023030532']
Stack 5 with items: ['0090019100_27022023030532', '0090019100_27022023030532', '0090019100_27022023030532']
Stack 6 with items: ['0090019100_27022023003887', '0090019100_27022023003887']
Stack 7 with items: ['0090019100_27022023039488', '0090019100_27022023039488']
Stack 8 with items: ['0090019100_27022023039488', '0090019100_27022023039488']
Stack 9 with items: ['0090019100_27022023039488', '0090019100_27022023039488']
Stack 10 with items: ['0090019100_27022023039488', '0090019100_27022023039488']
Stack 11 with items: ['0090019100_27022023039488', '0090019100_27022023039488']
Stack 12 with items: ['0090019100_27022023039488', '0090019100_27022023039488']
Stack 13 with items: ['0090019100_27022023005959', '0090019100_27022023005959']
Stack 14 with items: ['0090019100_27022023039488', '0090019100_27022023039488']
Stack 15 with items: ['0090019100_27022023005959', '0090019100_27022023005959']
Stack 16 with items: ['0090019100_27022023039488', '0090019100_27022023039488']
Heuristic packed all stacks
