dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P178038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023032895', '0090016200_14062023032895']
Stack 1 with items: ['0090016200_14062023032895', '0090016200_14062023032895']
Stack 2 with items: ['0090016200_14062023032895', '0090016200_14062023032895']
Stack 3 with items: ['0090016200_14062023032895', '0090016200_14062023031282']
Stack 4 with items: ['0090016200_14062023025256', '0090016200_14062023020507']
Stack 5 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 6 with items: ['0090016200_14062023020507', '0090016200_14062023020507']
Stack 7 with items: ['0090016200_14062023020507', '0090016200_14062023016901']
Stack 8 with items: ['0090016200_14062023016901', '0090016200_14062023012948']
Stack 9 with items: ['0090016200_14062023012948', '0090016200_14062023012948']
Stack 10 with items: ['0090016200_14062023012948', '0090016200_14062023012948']
Heuristic packed all stacks
