dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095056311
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_28022023014016', '0090017100_28022023014016', '0090017100_28022023014016']
Stack 1 with items: ['0090017100_28022023011317', '0090017100_28022023014016', '0090017100_28022023014016']
Stack 2 with items: ['0090017100_28022023002838', '0090017100_28022023002838', '0090017100_28022023002838']
Stack 3 with items: ['0090017100_28022023011317', '0090017100_28022023000756', '0090017100_28022023024831']
Stack 4 with items: ['0090017100_28022023000756', '0090017100_28022023000756', '0090017100_28022023000756']
Stack 5 with items: ['0090017100_28022023000756', '0090017100_28022023011317', '0090017100_28022023014016']
Stack 6 with items: ['0090017100_28022023010570', '0090017100_28022023010570']
Stack 7 with items: ['0090017100_28022023010570', '0090017100_28022023010570']
Stack 8 with items: ['0090017100_28022023010570', '0090017100_28022023010570']
Stack 9 with items: ['0090017100_28022023010570', '0090017100_28022023010570']
Stack 10 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 11 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 12 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 13 with items: ['0090017100_28022023010057', '0090017100_28022023010057']
Stack 14 with items: ['0090017100_28022023010057', '0090017100_28022023005292']
Stack 15 with items: ['0090017100_28022023005292', '0090017100_28022023005292']
Stack 16 with items: ['0090017100_28022023005292', '0090017100_28022023005292']
Stack 17 with items: ['0090017100_28022023005292', '0090017100_28022023005292']
Heuristic packed all stacks
