dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080055503
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090017100_28022023015293', '0090017100_28022023015293', '0090017100_28022023015293']
Stack 1 with items: ['0090017100_28022023015293', '0090017100_28022023015293', '0090017100_28022023015293']
Stack 2 with items: ['0090017100_28022023015293', '0090017100_28022023015293', '0090017100_28022023015293']
Stack 3 with items: ['0090017100_28022023015293', '0090017100_28022023015293', '0090017100_28022023015293']
Stack 4 with items: ['0090017100_28022023015293', '0090017100_28022023015293', '0090017100_28022023015293']
Stack 5 with items: ['0090017100_28022023015293', '0090017100_28022023015293', '0090017100_28022023015293']
Stack 6 with items: ['0090017100_28022023015293', '0090017100_28022023015293', '0090017100_28022023015293']
Stack 7 with items: ['0090017100_28022023015293', '0090017100_28022023015293', '0090017100_28022023015293']
Stack 8 with items: ['0090017100_28022023014404', '0090017100_28022023014404', '0090017100_28022023014404']
Stack 9 with items: ['0090017100_28022023013421', '0090017100_28022023013421', '0090017100_28022023013421']
Stack 10 with items: ['0090017100_28022023013421', '0090017100_28022023012457', '0090017100_28022023013421']
Stack 11 with items: ['0090017100_28022023012457', '0090017100_28022023012457', '0090017100_28022023012457']
Stack 12 with items: ['0090017100_28022023012457', '0090017100_28022023012457', '0090017100_28022023012457']
Stack 13 with items: ['0090017100_28022023020948', '0090017100_28022023020948', '0090017100_28022023020948']
Stack 14 with items: ['0090017100_28022023020948', '0090017100_28022023020948', '0090017100_28022023020948']
Stack 15 with items: ['0090017100_28022023020948', '0090017100_28022023020948', '0090017100_28022023020948']
Stack 16 with items: ['0090017100_28022023020948', '0090017100_28022023020948', '0090017100_28022023020948']
Stack 17 with items: ['0090017100_28022023020948', '0090017100_28022023020948', '0090017100_28022023020948']
Stack 18 with items: ['0090017100_28022023020948', '0090017100_28022023020948', '0090017100_28022023020948']
Stack 19 with items: ['0090017100_28022023021038', '0090017100_28022023020948', '0090017100_28022023028748']
Stack 20 with items: ['0090017100_28022023020948', '0090017100_28022023020948', '0090017100_28022023020948']
Heuristic packed all stacks
