dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P117655601
Min2DVol: 29.039999999999996 [m2]
Stack 0 with items: ['0091017200_28022023019724', '0091017200_28022023019724', '0091017200_28022023019724']
Stack 1 with items: ['0091017200_28022023019724', '0091017200_28022023019724', '0091017200_28022023019724']
Stack 2 with items: ['0091017200_28022023019724', '0091017200_28022023019724', '0091017200_28022023019724']
Stack 3 with items: ['0091017200_28022023019724', '0091017200_28022023019724', '0091017200_28022023019724']
Stack 4 with items: ['0091017200_28022023019724', '0091017200_28022023019724', '0091017200_28022023019724']
Stack 5 with items: ['0091017200_28022023019724', '0091017200_28022023019724', '0091017200_28022023019724']
Stack 6 with items: ['0091017200_28022023019724', '0091017200_28022023019724', '0091017200_28022023019724']
Stack 7 with items: ['0091017200_28022023019724', '0091017200_28022023011346', '0091017200_28022023011346']
Stack 8 with items: ['0091017200_28022023011346', '0091017200_28022023011346', '0091017200_28022023011346']
Stack 9 with items: ['0091017200_28022023011346', '0091017200_28022023011346', '0091017200_28022023011346']
Stack 10 with items: ['0091017200_28022023002955', '0091017200_28022023002955', '0091017200_28022023002955']
Stack 11 with items: ['0091017200_28022023002955', '0091017200_28022023002955', '0091017200_28022023002955']
Stack 12 with items: ['0091017200_28022023002955', '0091017200_28022023002955', '0091017200_28022023002955']
Stack 13 with items: ['0091017200_28022023002955', '0091017200_28022023002955', '0091017200_28022023002955']
Stack 14 with items: ['0091017200_28022023002955', '0091017200_28022023002955', '0091017200_28022023002955']
Stack 15 with items: ['0091017200_28022023002955', '0091017200_28022023002955', '0091017200_28022023002955']
Stack 16 with items: ['0091017200_28022023028398', '0091017200_28022023015533', '0091017200_28022023015533']
Stack 17 with items: ['0091017200_28022023029793', '0091017200_28022023029793', '0091017200_28022023029793']
Stack 18 with items: ['0091017200_28022023024229', '0091017200_28022023024229', '0091017200_28022023024229']
Stack 19 with items: ['0091017200_28022023024229', '0091017200_28022023024229', '0091017200_28022023024229']
Stack 20 with items: ['0091017200_28022023024229', '0091017200_28022023024229', '0091017200_28022023024229']
Stack 21 with items: ['0091017200_28022023024229', '0091017200_28022023024229', '0091017200_28022023024229']
Stack 22 with items: ['0091017200_28022023016455', '0091017200_28022023016455', '0091017200_28022023016455']
Stacks not packed:
Stack 16 missing: ['0091017200_28022023028398', '0091017200_28022023015533', '0091017200_28022023015533']
Stack 17 missing: ['0091017200_28022023029793', '0091017200_28022023029793', '0091017200_28022023029793']
