dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P333130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_26102022019195', '0090016200_26102022019195', '0090016200_26102022019195']
Stack 1 with items: ['0090016200_26102022013014', '0090016200_26102022013014', '0090016200_26102022013014']
Stack 2 with items: ['0090016200_26102022013014', '0090016200_26102022013014', '0090016200_26102022013014']
Stack 3 with items: ['0090016200_26102022004625', '0090016200_26102022001528', '0090016200_26102022004625']
Stack 4 with items: ['0090016200_26102022001528', '0090016200_26102022001528', '0090016200_26102022001528']
Stack 5 with items: ['0090016200_26102022001528', '0090016200_26102022001528', '0090016200_26102022001528']
Stack 6 with items: ['0090016200_26102022001528', '0090016200_26102022001528', '0090016200_26102022001528']
Stack 7 with items: ['0090016200_26102022001528', '0090016200_26102022001528', '0090016200_26102022001528']
Stack 8 with items: ['0090016200_26102022018235', '0090016200_26102022018235', '0090016200_26102022018235']
Stacks not packed:
Stack 8 missing: ['0090016200_26102022018235', '0090016200_26102022018235', '0090016200_26102022018235']
