dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P250064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022013310', '0090016900_03072022013310']
Stack 1 with items: ['0090016900_03072022013310', '0090016900_03072022013310']
Stack 2 with items: ['0090016900_03072022013310', '0090016900_03072022003357']
Stack 3 with items: ['0090016900_03072022001551', '0090016900_03072022001551']
Stack 4 with items: ['0090016900_03072022001551', '0090016900_03072022001551']
Stack 5 with items: ['0090016900_03072022001551', '0090016900_03072022001551']
Stack 6 with items: ['0090016900_03072022001551', '0090016900_03072022001551']
Stack 7 with items: ['0090016900_03072022001551', '0090016900_03072022001551']
Stack 8 with items: ['0090016900_03072022001551', '0090016900_03072022001551']
Stack 9 with items: ['0090016900_03072022001551', '0090016900_03072022001551']
Stack 10 with items: ['0090016900_03072022001551', '0090016900_03072022001551']
Stack 11 with items: ['0090016900_03072022001551', '0090016900_03072022001551']
Stack 12 with items: ['0090016900_03072022001551', '0090016900_03072022001551']
Stack 13 with items: ['0090016900_03072022001551', '0090016900_03072022001551']
Heuristic packed all stacks
