dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P066069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 1 with items: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 2 with items: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 3 with items: ['0090016900_28022023020644', '0090016900_28022023019909']
Stack 4 with items: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 5 with items: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 6 with items: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 7 with items: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 8 with items: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 9 with items: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 10 with items: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 11 with items: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 12 with items: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 13 with items: ['0090016900_28022023010254', '0090016900_28022023010254']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 13 missing: ['0090016900_28022023010254', '0090016900_28022023010254']
