dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079651107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023021913', '0091017300_28022023021913', '0091017300_28022023021913']
Stack 1 with items: ['0091017300_28022023021913', '0091017300_28022023021913', '0091017300_28022023021913']
Stack 2 with items: ['0091017300_28022023021913', '0091017300_28022023021913', '0091017300_28022023021913']
Stack 3 with items: ['0091017300_28022023021741', '0091017300_28022023021455', '0091017300_28022023021741']
Stack 4 with items: ['0091017300_28022023021455', '0091017300_28022023021233', '0091017300_28022023020881']
Stack 5 with items: ['0091017300_28022023020857', '0091017300_28022023020857', '0091017300_28022023020857']
Stack 6 with items: ['0091017300_28022023020857', '0091017300_28022023020857', '0091017300_28022023020857']
Stack 7 with items: ['0091017300_28022023020857', '0091017300_28022023016048', '0091017300_28022023016048']
Stack 8 with items: ['0091017300_28022023016048', '0091017300_28022023016048', '0091017300_28022023016048']
Stack 9 with items: ['0091017300_28022023016048', '0091017300_28022023016048', '0091017300_28022023016048']
Stack 10 with items: ['0091017300_28022023016048', '0091017300_28022023016032', '0091017300_28022023016048']
Stack 11 with items: ['0091017300_28022023016032', '0091017300_28022023015767', '0091017300_28022023015365']
Stack 12 with items: ['0091017300_28022023014892', '0091017300_28022023014625', '0091017300_28022023014625']
Stack 13 with items: ['0091017300_28022023014262', '0091017300_28022023014262', '0091017300_28022023014262']
Stack 14 with items: ['0091017300_28022023014262', '0091017300_28022023014262', '0091017300_28022023014262']
Stack 15 with items: ['0091017300_28022023014262', '0091017300_28022023013366', '0091017300_28022023014262']
Stack 16 with items: ['0091017300_28022023013148', '0091017300_28022023010202', '0091017300_28022023010202']
Stack 17 with items: ['0091017300_28022023010202', '0091017300_28022023010202', '0091017300_28022023010202']
Stack 18 with items: ['0091017300_28022023010202', '0091017300_28022023010202', '0091017300_28022023010202']
Stack 19 with items: ['0091017300_28022023010202', '0091017300_28022023008865', '0091017300_28022023010202']
Stack 20 with items: ['0091017300_28022023008865', '0091017300_28022023007492', '0091017300_28022023005219']
Stack 21 with items: ['0091017300_28022023005219', '0091017300_28022023004588', '0091017300_28022023004240']
Stack 22 with items: ['0091017300_28022023004240', '0091017300_28022023002348', '0091017300_28022023000926']
Stack 23 with items: ['0091017300_28022023000926', '0091017300_28022023000926', '0091017300_28022023000926']
Stack 24 with items: ['0091017300_28022023000926', '0091017300_28022023000926', '0091017300_28022023000926']
Stack 25 with items: ['0091017300_28022023000926', '0091017300_28022023000926', '0091017300_28022023000926']
Heuristic packed all stacks
