dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023033285', '0090017000_27022023033285']
Stack 1 with items: ['0090017000_27022023033285', '0090017000_27022023033285']
Stack 2 with items: ['0090017000_27022023031560', '0090017000_27022023031560']
Stack 3 with items: ['0090017000_27022023031560', '0090017000_27022023031560']
Stack 4 with items: ['0090017000_27022023031560', '0090017000_27022023031560']
Stack 5 with items: ['0090017000_27022023031560', '0090017000_27022023031560']
Stack 6 with items: ['0090017000_27022023031560', '0090017000_27022023031560']
Stack 7 with items: ['0090017000_27022023031560', '0090017000_27022023031560']
Stack 8 with items: ['0090017000_27022023031560', '0090017000_27022023031560']
Stack 9 with items: ['0090017000_27022023031560', '0090017000_27022023031560']
Stack 10 with items: ['0090017000_27022023031560', '0090017000_27022023026617']
Stack 11 with items: ['0090017000_27022023026617', '0090017000_27022023026617']
Stack 12 with items: ['0090017000_27022023026617', '0090017000_27022023016311']
Stack 13 with items: ['0090017000_27022023016311', '0090017000_27022023016311']
Stack 14 with items: ['0090017000_27022023016311', '0090017000_27022023016311']
Stack 15 with items: ['0090017000_27022023016311', '0090017000_27022023016311']
Stack 16 with items: ['0090017000_27022023012259', '0090017000_27022023012259']
Stack 17 with items: ['0090017000_27022023012016', '0090017000_27022023001828']
Heuristic packed all stacks
