dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P328731303
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003224', '0090018000_26102022003224']
Stack 1 with items: ['0090018000_26102022003224', '0090018000_26102022003224']
Stack 2 with items: ['0090018000_26102022003224', '0090018000_26102022003224']
Stack 3 with items: ['0090018000_26102022003224', '0090018000_26102022003224']
Stack 4 with items: ['0090018000_26102022003224', '0090018000_26102022003224']
Stack 5 with items: ['0090018000_26102022003224', '0090018000_26102022003224']
Stack 6 with items: ['0090018000_26102022003224', '0090018000_26102022003224']
Stack 7 with items: ['0090018000_26102022003224', '0090018000_26102022003224']
Stack 8 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 9 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 10 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 11 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 12 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 13 with items: ['0090018000_26102022002408', '0090018000_26102022002408']
Stack 14 with items: ['0090018000_26102022002408', '0090018000_26102022002254']
Stack 15 with items: ['0090018000_26102022002254', '0090018000_26102022001510']
Stack 16 with items: ['0090018000_26102022001510', '0090018000_26102022001510']
Stack 17 with items: ['0090018000_26102022001510', '0090018000_26102022000324']
Heuristic packed all stacks
