dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P350358103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022013391', '0091017200_26102022013391', '0091017200_26102022013391']
Stack 1 with items: ['0091017200_26102022013018', '0091017200_26102022013018', '0091017200_26102022013018']
Stack 2 with items: ['0091017200_26102022012551', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 3 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 4 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 5 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 6 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 7 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 8 with items: ['0091017200_26102022010523', '0091017200_26102022010523', '0091017200_26102022010523']
Stack 9 with items: ['0091017200_26102022009923', '0091017200_26102022009923', '0091017200_26102022009923']
Stack 10 with items: ['0091017200_26102022009923', '0091017200_26102022009923', '0091017200_26102022009923']
Heuristic packed all stacks
