dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P192215003
Min2DVol: 19.239999999999974 [m2]
Stack 0 with items: ['0090019100_14062023007330', '0090019100_14062023006283', '0090019100_14062023007330']
Stack 1 with items: ['0090019100_14062023006283', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 2 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 3 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 4 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 5 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 6 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 7 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 8 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 9 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 10 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 11 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 12 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 13 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 14 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 15 with items: ['0090019100_14062023005437', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 16 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 17 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 18 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 19 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 20 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 21 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 22 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 23 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 24 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 25 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 26 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 27 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 28 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 29 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 30 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 31 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 32 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 33 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 34 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 35 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 36 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 37 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 38 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 39 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 40 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 41 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 42 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 43 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 44 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 45 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 46 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 47 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 48 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 49 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 50 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 51 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 52 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 53 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 54 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 55 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 56 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 57 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 58 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
