dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P213386003
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090038300_03072022010914', '0090038300_03072022010914', '0090038300_03072022010914']
Stack 1 with items: ['0090038300_03072022010914', '0090038300_03072022010914', '0090038300_03072022010914']
Stack 2 with items: ['0090038300_03072022010914', '0090038300_03072022010914', '0090038300_03072022010914']
Stack 3 with items: ['0090038300_03072022002615', '0090038300_03072022002615', '0090038300_03072022002615']
Stack 4 with items: ['0090038300_03072022002615', '0090038300_03072022002615', '0090038300_03072022002615']
Stack 5 with items: ['0090038300_03072022002615', '0090038300_03072022002615', '0090038300_03072022010914']
Stack 6 with items: ['0090038300_03072022010914', '0090038300_03072022010914', '0090038300_03072022010914']
Stack 7 with items: ['0090038300_03072022010914', '0090038300_03072022010914', '0090038300_03072022010914']
Stack 8 with items: ['0090038300_03072022010914', '0090038300_03072022010914', '0090038300_03072022010914']
Stack 9 with items: ['0090038300_03072022010914', '0090038300_03072022010914', '0090038300_03072022010914']
Stack 10 with items: ['0090038300_03072022002615', '0090038300_03072022002615', '0090038300_03072022002615']
Stack 11 with items: ['0090038300_03072022012164', '0090038300_03072022012164', '0090038300_03072022012164']
Stack 12 with items: ['0090038300_03072022012164', '0090038300_03072022012164', '0090038300_03072022012164']
Stack 13 with items: ['0090038300_03072022012164', '0090038300_03072022012164', '0090038300_03072022012164']
Stack 14 with items: ['0090038300_03072022012164', '0090038300_03072022011674', '0090038300_03072022012164']
Stack 15 with items: ['0090038300_03072022011674', '0090038300_03072022011674', '0090038300_03072022011674']
Stack 16 with items: ['0090038300_03072022011674', '0090038300_03072022002886', '0090038300_03072022011674']
Stack 17 with items: ['0090038300_03072022002886', '0090038300_03072022002886', '0090038300_03072022002886']
Stack 18 with items: ['0090038300_03072022002886', '0090038300_03072022002791', '0090038300_03072022002791']
Stack 19 with items: ['0090038300_03072022002791', '0090038300_03072022002791', '0090038300_03072022002791']
Stack 20 with items: ['0090038300_03072022002791', '0090038300_03072022002791', '0090038300_03072022002791']
Stacks not packed:
Stack 10 missing: ['0090038300_03072022002615', '0090038300_03072022002615', '0090038300_03072022002615']
