dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P070156251
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023017088', '0090017100_28022023017088']
Stack 1 with items: ['0090017100_28022023017088', '0090017100_28022023017088']
Stack 2 with items: ['0090017100_28022023017088', '0090017100_28022023017088']
Stack 3 with items: ['0090017100_28022023017088', '0090017100_28022023017088']
Stack 4 with items: ['0090017100_28022023017088', '0090017100_28022023017088']
Stack 5 with items: ['0090017100_28022023017088', '0090017100_28022023017088']
Stack 6 with items: ['0090017100_28022023017088', '0090017100_28022023017088']
Stack 7 with items: ['0090017100_28022023017088', '0090017100_28022023017088']
Stack 8 with items: ['0090017100_28022023016944', '0090017100_28022023017088']
Stack 9 with items: ['0090017100_28022023016944', '0090017100_28022023016944']
Stack 10 with items: ['0090017100_28022023016944', '0090017100_28022023016944']
Stack 11 with items: ['0090017100_28022023016944', '0090017100_28022023016944']
Stack 12 with items: ['0090017100_28022023016944', '0090017100_28022023016944']
Stack 13 with items: ['0090017100_28022023016944', '0090017100_28022023016944']
Heuristic packed all stacks
