dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P070150053
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032340', '0090017100_27022023032340']
Stack 1 with items: ['0090017100_27022023032340', '0090017100_27022023032340']
Stack 2 with items: ['0090017100_27022023032340', '0090017100_27022023032340']
Stack 3 with items: ['0090017100_27022023032340', '0090017100_27022023032340']
Stack 4 with items: ['0090017100_27022023032340', '0090017100_27022023032340']
Stack 5 with items: ['0090017100_27022023026911', '0090017100_27022023006879']
Stack 6 with items: ['0090017100_27022023002836', '0090017100_27022023002836']
Stack 7 with items: ['0090017100_27022023002836', '0090017100_27022023002836']
Stack 8 with items: ['0090017100_27022023002836', '0090017100_27022023002836']
Stack 9 with items: ['0090017100_27022023002836', '0090017100_27022023002447']
Stack 10 with items: ['0090017100_27022023002447', '0090017100_27022023002447']
Stack 11 with items: ['0090017100_27022023002447', '0090017100_27022023002447']
Stack 12 with items: ['0090017100_27022023002447', '0090017100_27022023002447']
Stack 13 with items: ['0090017100_27022023002447', '0090017100_27022023002447']
Heuristic packed all stacks
