dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P229730401
Min2DVol: 37.920000000000016 [m2]
Stack 0 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 1 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 2 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 3 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 4 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 5 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 6 with items: ['0090018000_08062023010068', '0090018000_08062023010068', '0090018000_08062023010068']
Stack 7 with items: ['0090018000_08062023007995', '0090018000_08062023007995', '0090018000_08062023007995']
Stack 8 with items: ['0090018000_08062023007995', '0090018000_08062023007995', '0090018000_08062023007995']
Stack 9 with items: ['0090018000_08062023007995', '0090018000_08062023007995', '0090018000_08062023007995']
Stack 10 with items: ['0090018000_08062023007995', '0090018000_08062023007995', '0090018000_08062023007995']
Stack 11 with items: ['0090018000_08062023003944', '0090018000_08062023003944', '0090018000_08062023003944']
Stack 12 with items: ['0090018000_08062023003944', '0090018000_08062023003944', '0090018000_08062023003944']
Stack 13 with items: ['0090018000_08062023003944', '0090018000_08062023003944', '0090018000_08062023003944']
Stack 14 with items: ['0090018000_08062023003944', '0090018000_08062023003944', '0090018000_08062023003944']
Stack 15 with items: ['0090018000_08062023003944', '0090018000_08062023003944', '0090018000_08062023003944']
Stack 16 with items: ['0090018000_08062023003944', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 17 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 18 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 19 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 20 with items: ['0090018000_08062023003671', '0090018000_08062023003671', '0090018000_08062023003671']
Stack 21 with items: ['0090018000_08062023003671', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 22 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 23 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 24 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 25 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 26 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 27 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 28 with items: ['0090018000_08062023000676', '0090018000_08062023000223', '0090018000_08062023000223']
Stack 29 with items: ['0090018000_08062023000223', '0090018000_08062023000223', '0090018000_08062023000223']
Stack 30 with items: ['0090018000_08062023000223', '0090018000_08062023000223', '0090018000_08062023000223']
