dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105360451
Min2DVol: 24.794599999999996 [m2]
Stack 0 with items: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 1 with items: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 2 with items: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 3 with items: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 4 with items: ['0090038300_28022023020866', '0090038300_28022023020866', '0090038300_28022023020866']
Stack 5 with items: ['0090038300_28022023015655', '0090038300_28022023015580', '0090038300_28022023014873']
Stack 6 with items: ['0090038300_28022023004723', '0090038300_28022023004723', '0090038300_28022023004723']
Stack 7 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 8 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 9 with items: ['0090038300_28022023007907', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 10 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 11 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 12 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 13 with items: ['0090038300_28022023007907', '0090038300_28022023007907', '0090038300_28022023015447']
Stack 14 with items: ['0090038300_28022023015447', '0090038300_28022023007907', '0090038300_28022023007907']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023004723', '0090038300_28022023004723', '0090038300_28022023004723']
Stack 7 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 8 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 9 missing: ['0090038300_28022023007907', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 10 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 11 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 12 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 13 missing: ['0090038300_28022023007907', '0090038300_28022023007907', '0090038300_28022023015447']
Stack 14 missing: ['0090038300_28022023015447', '0090038300_28022023007907', '0090038300_28022023007907']
