dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_28022023001086', '0091017200_28022023013211', '0091017200_28022023032793']
Stack 1 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 2 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 3 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 4 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 5 with items: ['0091017200_28022023031702', '0091017200_28022023031702']
Stack 6 with items: ['0091017200_28022023031702', '0091017200_28022023014413']
Stack 7 with items: ['0091017200_28022023014413', '0091017200_28022023014413']
Stack 8 with items: ['0091017200_28022023006524', '0091017200_28022023006524']
Stack 9 with items: ['0091017200_28022023006524', '0091017200_28022023006524']
Stack 10 with items: ['0091017200_28022023006524', '0091017200_28022023006524']
Heuristic packed all stacks
