dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080236701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Stack 1 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Stack 2 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Stack 3 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Stack 4 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Stack 5 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Stack 6 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Stack 7 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Stack 8 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Stack 9 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Stack 10 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Stack 11 with items: ['0090017100_28022023006490', '0090017100_28022023006490']
Heuristic packed all stacks
