dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P177039401
Min2DVol: 31.185149999999982 [m2]
Stack 0 with items: ['0090016200_14062023003151', '0090016200_14062023003151']
Stack 1 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 2 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 3 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 4 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 5 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 6 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 7 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 8 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 9 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 10 with items: ['0090016200_14062023002654', '0090016200_14062023002183']
Stack 11 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 12 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 13 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 14 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 15 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 16 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 17 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 18 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 19 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 20 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 21 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 22 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 23 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 24 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 25 with items: ['0090016200_14062023002183', '0090016200_14062023000339']
Stack 26 with items: ['0090016200_14062023000339', '0090016200_14062023000339']
Stack 27 with items: ['0090016200_14062023000339', '0090016200_14062023000339']
Stack 28 with items: ['0090016200_14062023033479', '0090016200_14062023033479']
Stack 29 with items: ['0090016200_14062023028406', '0090016200_14062023028406']
Stack 30 with items: ['0090016200_14062023032813', '0090016200_14062023032813']
Stack 31 with items: ['0090016200_14062023032916', '0090016200_14062023032916']
Stack 32 with items: ['0090016200_14062023029564', '0090016200_14062023029564']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023002654', '0090016200_14062023002183']
Stack 11 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 12 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 13 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 14 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 15 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 16 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 17 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 18 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 19 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 20 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 21 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 22 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 23 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 24 missing: ['0090016200_14062023002183', '0090016200_14062023002183']
