dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P348110203
Min2DVol: 25.654799999999994 [m2]
Stack 0 with items: ['0090016100_26102022002105', '0090016100_26102022002105', '0090016100_26102022002105']
Stack 1 with items: ['0090016100_26102022002105', '0090016100_26102022000364', '0090016100_26102022002105']
Stack 2 with items: ['0090016100_26102022000364', '0090016100_26102022000364', '0090016100_26102022000364']
Stack 3 with items: ['0090016100_26102022000364', '0090016100_26102022002105', '0090016100_26102022002105']
Stack 4 with items: ['0090016100_26102022000364', '0090016100_26102022000364', '0090016100_26102022000364']
Stack 5 with items: ['0090016100_26102022002105', '0090016100_26102022002105', '0090016100_26102022002105']
Stack 6 with items: ['0090016100_26102022000364', '0090016100_26102022000364', '0090016100_26102022000364']
Stack 7 with items: ['0090016100_26102022002105', '0090016100_26102022002105', '0090016100_26102022002105']
Stack 8 with items: ['0090016100_26102022000364', '0090016100_26102022000364', '0090016100_26102022002105']
Stack 9 with items: ['0090016100_26102022002018', '0090016100_26102022002018', '0090016100_26102022002018']
Stack 10 with items: ['0090016100_26102022002018', '0090016100_26102022002018', '0090016100_26102022002018']
Stack 11 with items: ['0090016100_26102022002018', '0090016100_26102022002018', '0090016100_26102022002018']
Stack 12 with items: ['0090016100_26102022002018', '0090016100_26102022002018', '0090016100_26102022002018']
Stack 13 with items: ['0090016100_26102022002018', '0090016100_26102022002018', '0090016100_26102022002018']
Stack 14 with items: ['0090016100_26102022002018', '0090016100_26102022002018', '0090016100_26102022002018']
Stack 15 with items: ['0090016100_26102022002018', '0090016100_26102022002018', '0090016100_26102022002018']
Stack 16 with items: ['0090016100_26102022002018', '0090016100_26102022002018', '0090016100_26102022002018']
Stack 17 with items: ['0090016100_26102022001480', '0090016100_26102022001480', '0090016100_26102022002018']
Stack 18 with items: ['0090016100_26102022001480', '0090016100_26102022001480', '0090016100_26102022001480']
Stack 19 with items: ['0090016100_26102022001480', '0090016100_26102022001480', '0090016100_26102022001480']
Stack 20 with items: ['0090016100_26102022001480', '0090016100_26102022001480', '0090016100_26102022001480']
Stack 21 with items: ['0090016100_26102022001480', '0090016100_26102022001480']
Heuristic packed all stacks
