dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P178520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023002781', '0091017500_08062023002781', '0091017500_08062023002781']
Stack 1 with items: ['0091017500_08062023002781', '0091017500_08062023002781', '0091017500_08062023002781']
Stack 2 with items: ['0091017500_08062023002781', '0091017500_08062023002781', '0091017500_08062023002781']
Stack 3 with items: ['0091017500_08062023002781', '0091017500_08062023002781', '0091017500_08062023002781']
Stack 4 with items: ['0091017500_08062023002781', '0091017500_08062023002111', '0091017500_08062023001585']
Stack 5 with items: ['0091017500_08062023001585', '0091017500_08062023001585', '0091017500_08062023001585']
Stack 6 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 7 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 8 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 9 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 10 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 11 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 12 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 13 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 14 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Stack 15 with items: ['0091017500_08062023000999', '0091017500_08062023000999', '0091017500_08062023000999']
Heuristic packed all stacks
