dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102385311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023017738', '0090038300_28022023017738', '0090038300_28022023017738']
Stack 1 with items: ['0090038300_28022023017738', '0090038300_28022023017738', '0090038300_28022023017738']
Stack 2 with items: ['0090038300_28022023017738', '0090038300_28022023017738', '0090038300_28022023017738']
Stack 3 with items: ['0090038300_28022023017738', '0090038300_28022023017738', '0090038300_28022023017738']
Stack 4 with items: ['0090038300_28022023017738', '0090038300_28022023017738', '0090038300_28022023017738']
Stack 5 with items: ['0090038300_28022023017738', '0090038300_28022023017738', '0090038300_28022023017738']
Stack 6 with items: ['0090038300_28022023017738', '0090038300_28022023017738', '0090038300_28022023017738']
Stack 7 with items: ['0090038300_28022023017738', '0090038300_28022023017738', '0090038300_28022023017738']
Stack 8 with items: ['0090038300_28022023017738', '0090038300_28022023017738', '0090038300_28022023017738']
Stack 9 with items: ['0090038300_28022023017738', '0090038300_28022023010817', '0090038300_28022023017738']
Stack 10 with items: ['0090038300_28022023010817', '0090038300_28022023010817', '0090038300_28022023010817']
Stack 11 with items: ['0090038300_28022023010817', '0090038300_28022023010817', '0090038300_28022023010817']
Stack 12 with items: ['0090038300_28022023010817', '0090038300_28022023010817', '0090038300_28022023010817']
Stack 13 with items: ['0090038300_28022023010817', '0090038300_28022023010817', '0090038300_28022023010817']
Stack 14 with items: ['0090038300_28022023010817', '0090038300_28022023010817', '0090038300_28022023010817']
Stack 15 with items: ['0090038300_28022023010817', '0090038300_28022023010817', '0090038300_28022023010817']
Stack 16 with items: ['0090038300_28022023010817', '0090038300_28022023006753', '0090038300_28022023010817']
Stack 17 with items: ['0090038300_28022023006753', '0090038300_28022023006753', '0090038300_28022023006753']
Stack 18 with items: ['0090038300_28022023006753', '0090038300_28022023006753', '0090038300_28022023006753']
Stack 19 with items: ['0090038300_28022023006753', '0090038300_28022023006753', '0090038300_28022023006753']
Stack 20 with items: ['0090038300_28022023006753', '0090038300_28022023006753', '0090038300_28022023006753']
Stack 21 with items: ['0090038300_28022023006753', '0090038300_28022023006753', '0090038300_28022023006753']
Stack 22 with items: ['0090038300_28022023006753', '0090038300_28022023006753', '0090038300_28022023006753']
Stack 23 with items: ['0090038300_28022023006753', '0090038300_28022023006753', '0090038300_28022023006753']
Stack 24 with items: ['0090038300_28022023006753', '0090038300_28022023006753', '0090038300_28022023006753']
Stack 25 with items: ['0090038300_28022023006753', '0090038300_28022023006753', '0090038300_28022023006753']
Heuristic packed all stacks
