dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089553007
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023043655', '0091017300_27022023043655', '0091017300_27022023043655']
Stack 1 with items: ['0091017300_27022023043655', '0091017300_27022023043655', '0091017300_27022023043655']
Stack 2 with items: ['0091017300_27022023043655', '0091017300_27022023043655', '0091017300_27022023043655']
Stack 3 with items: ['0091017300_27022023043655', '0091017300_27022023043655', '0091017300_27022023043655']
Stack 4 with items: ['0091017300_27022023043655', '0091017300_27022023043655', '0091017300_27022023043655']
Stack 5 with items: ['0091017300_27022023043655', '0091017300_27022023043655', '0091017300_27022023043655']
Stack 6 with items: ['0091017300_27022023043655', '0091017300_27022023038462', '0091017300_27022023038462']
Stack 7 with items: ['0091017300_27022023038462', '0091017300_27022023038462', '0091017300_27022023038462']
Stack 8 with items: ['0091017300_27022023038462', '0091017300_27022023038462', '0091017300_27022023038462']
Stack 9 with items: ['0091017300_27022023015874', '0091017300_27022023015874', '0091017300_27022023015874']
Stack 10 with items: ['0091017300_27022023015874', '0091017300_27022023015874', '0091017300_27022023015874']
Stack 11 with items: ['0091017300_27022023015874', '0091017300_27022023015874', '0091017300_27022023015874']
Stack 12 with items: ['0091017300_27022023015874', '0091017300_27022023015874', '0091017300_27022023015874']
Stack 13 with items: ['0091017300_27022023015874', '0091017300_27022023015874', '0091017300_27022023015874']
Stack 14 with items: ['0091017300_27022023015874', '0091017300_27022023015874', '0091017300_27022023015874']
Stack 15 with items: ['0091017300_27022023015874', '0091017300_27022023015874', '0091017300_27022023015874']
Stack 16 with items: ['0091017300_27022023015874', '0091017300_27022023009798', '0091017300_27022023015874']
Stack 17 with items: ['0091017300_27022023009798', '0091017300_27022023009798', '0091017300_27022023009798']
Stack 18 with items: ['0091017300_27022023009798', '0091017300_27022023009798', '0091017300_27022023009798']
Stack 19 with items: ['0091017300_27022023009798', '0091017300_27022023009798', '0091017300_27022023009798']
Stack 20 with items: ['0091017300_27022023009798', '0091017300_27022023009798', '0091017300_27022023009798']
Stack 21 with items: ['0091017300_27022023009798', '0091017300_27022023009798', '0091017300_27022023009798']
Stack 22 with items: ['0091017300_27022023009798', '0091017300_27022023009798', '0091017300_27022023009798']
Stack 23 with items: ['0091017300_27022023009798', '0091017300_27022023009798', '0091017300_27022023009798']
Stack 24 with items: ['0091017300_27022023009798', '0091017300_27022023009798', '0091017300_27022023009798']
Stack 25 with items: ['0091017300_27022023009798', '0091017300_27022023009798', '0091017300_27022023009798']
Heuristic packed all stacks
