dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P227702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_14062023012576', '0090018000_14062023012576', '0090018000_14062023012576']
Stack 1 with items: ['0090018000_14062023012576', '0090018000_14062023012576', '0090018000_14062023012576']
Stack 2 with items: ['0090018000_14062023012576', '0090018000_14062023012576', '0090018000_14062023012576']
Stack 3 with items: ['0090018000_14062023012576', '0090018000_14062023011410', '0090018000_14062023012576']
Stack 4 with items: ['0090018000_14062023011410', '0090018000_14062023011410', '0090018000_14062023011410']
Stack 5 with items: ['0090018000_14062023011410', '0090018000_14062023011410', '0090018000_14062023011410']
Stack 6 with items: ['0090018000_14062023011410', '0090018000_14062023011410', '0090018000_14062023011410']
Stack 7 with items: ['0090018000_14062023011410', '0090018000_14062023010119', '0090018000_14062023010119']
Stack 8 with items: ['0090018000_14062023010119', '0090018000_14062023010119', '0090018000_14062023010119']
Stack 9 with items: ['0090018000_14062023010119', '0090018000_14062023010119', '0090018000_14062023010119']
Stack 10 with items: ['0090018000_14062023010119', '0090018000_14062023010088', '0090018000_14062023010088']
Stack 11 with items: ['0090018000_14062023010088', '0090018000_14062023010088', '0090018000_14062023010088']
Stack 12 with items: ['0090018000_14062023010088', '0090018000_14062023010088', '0090018000_14062023010088']
Stack 13 with items: ['0090018000_14062023010088', '0090018000_14062023010088', '0090018000_14062023010088']
Stack 14 with items: ['0090018000_14062023010088', '0090018000_14062023010088', '0090018000_14062023010088']
Stack 15 with items: ['0090018000_14062023010088', '0090018000_14062023008146', '0090018000_14062023008146']
Stack 16 with items: ['0090018000_14062023008146', '0090018000_14062023008146', '0090018000_14062023008146']
Stack 17 with items: ['0090018000_14062023008146', '0090018000_14062023008146', '0090018000_14062023008146']
Stack 18 with items: ['0090018000_14062023008146', '0090018000_14062023008146', '0090018000_14062023008146']
Stack 19 with items: ['0090018000_14062023008146', '0090018000_14062023008146', '0090018000_14062023008146']
Stack 20 with items: ['0090018000_14062023008146', '0090018000_14062023007956', '0090018000_14062023007956']
Stack 21 with items: ['0090018000_14062023007956', '0090018000_14062023007956', '0090018000_14062023007956']
Stack 22 with items: ['0090018000_14062023007956', '0090018000_14062023003234', '0090018000_14062023003234']
Stack 23 with items: ['0090018000_14062023003234', '0090018000_14062023003234', '0090018000_14062023003234']
Stack 24 with items: ['0090018000_14062023003234', '0090018000_14062023003234', '0090018000_14062023003234']
Stack 25 with items: ['0090018000_14062023003234', '0090018000_14062023003195', '0090018000_14062023003195']
Stack 26 with items: ['0090018000_14062023003195', '0090018000_14062023003195', '0090018000_14062023003195']
Stack 27 with items: ['0090018000_14062023003195']
Heuristic packed all stacks
