dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094442701
Min2DVol: 16.431839999999994 [m2]
Stack 0 with items: ['0090016800_27022023010434', '0090016800_27022023017471', '0090016800_27022023017471', '0090016800_27022023017471', '0090016800_27022023017471', '0090016800_27022023017471']
Stack 1 with items: ['0090016800_27022023022220', '0090016800_27022023010434', '0090016800_27022023010434', '0090016800_27022023010434']
Stack 2 with items: ['0090016800_27022023000356', '0090016800_27022023003848', '0090016800_27022023010434', '0090016800_27022023010434']
Stack 3 with items: ['0090016800_27022023020523', '0090016800_27022023030535', '0090016800_27022023030535', '0090016800_27022023030535', '0090016800_27022023031037', '0090016800_27022023031037']
Stack 4 with items: ['0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554']
Stack 5 with items: ['0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554']
Stack 6 with items: ['0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554']
Stack 7 with items: ['0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554']
Stack 8 with items: ['0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554']
Stack 9 with items: ['0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554']
Stack 10 with items: ['0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554']
Stack 11 with items: ['0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554']
Stack 12 with items: ['0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554', '0090016800_27022023030554']
Stack 13 with items: ['0090016800_27022023030554', '0090016800_27022023028881', '0090016800_27022023028881', '0090016800_27022023028881']
Stack 14 with items: ['0090016800_27022023028881', '0090016800_27022023028881', '0090016800_27022023028881', '0090016800_27022023028881']
Stack 15 with items: ['0090016800_27022023028881', '0090016800_27022023028881', '0090016800_27022023028881', '0090016800_27022023028881']
Stack 16 with items: ['0090016800_27022023028881', '0090016800_27022023009075', '0090016800_27022023028881', '0090016800_27022023028881']
Stack 17 with items: ['0090016800_27022023009075', '0090016800_27022023009075', '0090016800_27022023009075', '0090016800_27022023009075']
Stack 18 with items: ['0090016800_27022023009075', '0090016800_27022023009075', '0090016800_27022023009075', '0090016800_27022023009075']
Stack 19 with items: ['0090016800_27022023009075', '0090016800_27022023009075', '0090016800_27022023009075', '0090016800_27022023009075']
Stack 20 with items: ['0090016800_27022023009075', '0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023009075']
Stack 21 with items: ['0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602']
Stack 22 with items: ['0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602']
Stack 23 with items: ['0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602']
Stack 24 with items: ['0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602']
Stack 25 with items: ['0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602']
Stack 26 with items: ['0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602']
Stack 27 with items: ['0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602']
Stack 28 with items: ['0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602']
Stack 29 with items: ['0090016800_27022023004602', '0090016800_27022023004602', '0090016800_27022023004602']
Heuristic packed all stacks
