dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382101
Min2DVol: 42.72000000000001 [m2]
Stack 0 with items: ['0090038300_08062023010797', '0090038300_08062023010796']
Stack 1 with items: ['0090038300_08062023008486', '0090038300_08062023008335']
Stack 2 with items: ['0090038300_08062023005768', '0090038300_08062023005768']
Stack 3 with items: ['0090038300_08062023005768', '0090038300_08062023005768']
Stack 4 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 5 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 6 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 7 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 8 with items: ['0090038300_08062023005119', '0090038300_08062023004869']
Stack 9 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 10 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 11 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 12 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 13 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 14 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 15 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 16 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 17 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 18 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 19 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 20 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 21 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 22 with items: ['0090038300_08062023003659', '0090038300_08062023003586']
Stack 23 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 24 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 25 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 26 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 27 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 28 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 29 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 30 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 31 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 32 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 33 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 34 with items: ['0090038300_08062023005458']
Stacks not packed:
Stack 26 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 27 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 28 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 29 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 30 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 31 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 32 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 33 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 34 missing: ['0090038300_08062023005458']
