dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P185069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023040022', '0090016900_14062023040022']
Stack 1 with items: ['0090016900_14062023040022', '0090016900_14062023040022']
Stack 2 with items: ['0090016900_14062023013386', '0090016900_14062023013386']
Stack 3 with items: ['0090016900_14062023013386', '0090016900_14062023013386']
Stack 4 with items: ['0090016900_14062023013386', '0090016900_14062023013386']
Stack 5 with items: ['0090016900_14062023013386', '0090016900_14062023013386']
Stack 6 with items: ['0090016900_14062023013386', '0090016900_14062023013386']
Stack 7 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 8 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 9 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 10 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 11 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Heuristic packed all stacks
