dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199065821
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_08062023042978', '0090016900_08062023004656', '0090016900_08062023004656', '0090016900_08062023042978']
Stack 1 with items: ['0090016900_08062023017939', '0090016900_08062023017939', '0090016900_08062023017939', '0090016900_08062023017939']
Stack 2 with items: ['0090016900_08062023023605', '0090016900_08062023017939', '0090016900_08062023004005', '0090016900_08062023039388']
Stack 3 with items: ['0090016900_08062023039388', '0090016900_08062023004656', '0090016900_08062023039388', '0090016900_08062023039388']
Stack 4 with items: ['0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311']
Stack 5 with items: ['0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311']
Stack 6 with items: ['0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311']
Stack 7 with items: ['0090016900_08062023021311', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 8 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 9 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 10 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 11 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 12 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 13 with items: ['0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 14 with items: ['0090016900_08062023017222', '0090016900_08062023011914', '0090016900_08062023017222', '0090016900_08062023017222']
Stack 15 with items: ['0090016900_08062023011914', '0090016900_08062023011914', '0090016900_08062023011914', '0090016900_08062023011914']
Stack 16 with items: ['0090016900_08062023011914', '0090016900_08062023010248', '0090016900_08062023010248', '0090016900_08062023011914']
Stack 17 with items: ['0090016900_08062023010248', '0090016900_08062023010168', '0090016900_08062023010168', '0090016900_08062023010168']
Heuristic packed all stacks
