dataset: X
instance: VA4
+-----------+
2D Packing Heuristic in Truck P236654305
Min2DVol: 20.481270000000002 [m2]
Stack 0 with items: ['0091017300_14062023000188', '0091017300_14062023000185', '0091017300_14062023000188', '0091017300_14062023000188', '0091017300_14062023000188', '0091017300_14062023000188']
Stack 1 with items: ['0091017300_14062023000185', '0091017300_14062023000146', '0091017300_14062023000185']
Stack 2 with items: ['0091017300_14062023000169', '0091017300_14062023000052', '0091017300_14062023000169']
Stack 3 with items: ['0091017300_14062023000146', '0091017300_14062023000102', '0091017300_14062023000102']
Stack 4 with items: ['0091017300_14062023000102', '0091017300_14062023000102', '0091017300_14062023000102']
Stack 5 with items: ['0091017300_14062023000062', '0091017300_14062023000062', '0091017300_14062023000062']
Stack 6 with items: ['0091017300_14062023000062', '0091017300_14062023000052', '0091017300_14062023000052', '0091017300_14062023000052', '0091017300_14062023000062']
Stack 7 with items: ['0091017300_14062023000052', '0091017300_14062023000048', '0091017300_14062023000048']
Stack 8 with items: ['0091017300_14062023000009']
Stack 9 with items: ['0091017300_14062023000193', '0091017300_14062023000193']
Stack 10 with items: ['0091017300_14062023000193', '0091017300_14062023000193']
Stack 11 with items: ['0091017300_14062023000193', '0091017300_14062023000193']
Stack 12 with items: ['0091017300_14062023000193', '0091017300_14062023000193']
Stack 13 with items: ['0091017300_14062023000193', '0091017300_14062023000187']
Stack 14 with items: ['0091017300_14062023000187', '0091017300_14062023000187']
Stack 15 with items: ['0091017300_14062023000187', '0091017300_14062023000187']
Stack 16 with items: ['0091017300_14062023000187', '0091017300_14062023000187']
Stack 17 with items: ['0091017300_14062023000187', '0091017300_14062023000182']
Stack 18 with items: ['0091017300_14062023000182', '0091017300_14062023000182']
Stack 19 with items: ['0091017300_14062023000182', '0091017300_14062023000182']
Stack 20 with items: ['0091017300_14062023000182', '0091017300_14062023000182']
Stack 21 with items: ['0091017300_14062023000182', '0091017300_14062023000182']
Stack 22 with items: ['0091017300_14062023000182', '0091017300_14062023000168']
Stack 23 with items: ['0091017300_14062023000168', '0091017300_14062023000168']
Stack 24 with items: ['0091017300_14062023000150', '0091017300_14062023000150']
Stack 25 with items: ['0091017300_14062023000141', '0091017300_14062023000141']
Stack 26 with items: ['0091017300_14062023000141', '0091017300_14062023000141']
Stack 27 with items: ['0091017300_14062023000141', '0091017300_14062023000141']
Stack 28 with items: ['0091017300_14062023000141', '0091017300_14062023000114']
Stack 29 with items: ['0091017300_14062023000114', '0091017300_14062023000101']
Stack 30 with items: ['0091017300_14062023000101', '0091017300_14062023000042']
Stack 31 with items: ['0091017300_14062023000027', '0091017300_14062023000027']
Stack 32 with items: ['0091017300_14062023000022', '0091017300_14062023000022']
Stack 33 with items: ['0091017300_14062023000022', '0091017300_14062023000012']
Stacks not packed:
Stack 9 missing: ['0091017300_14062023000193', '0091017300_14062023000193']
Stack 10 missing: ['0091017300_14062023000193', '0091017300_14062023000193']
Stack 11 missing: ['0091017300_14062023000193', '0091017300_14062023000193']
Stack 12 missing: ['0091017300_14062023000193', '0091017300_14062023000193']
Stack 22 missing: ['0091017300_14062023000182', '0091017300_14062023000168']
Stack 23 missing: ['0091017300_14062023000168', '0091017300_14062023000168']
Stack 24 missing: ['0091017300_14062023000150', '0091017300_14062023000150']
Stack 30 missing: ['0091017300_14062023000101', '0091017300_14062023000042']
Stack 32 missing: ['0091017300_14062023000022', '0091017300_14062023000022']
Stack 33 missing: ['0091017300_14062023000022', '0091017300_14062023000012']
