dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P209390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_14062023023648', '0090038200_14062023021013', '0090038200_14062023018563', '0090038200_14062023023648']
Stack 1 with items: ['0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563']
Stack 2 with items: ['0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563']
Stack 3 with items: ['0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563']
Stack 4 with items: ['0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563']
Stack 5 with items: ['0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563']
Stack 6 with items: ['0090038200_14062023018563', '0090038200_14062023017363', '0090038200_14062023017363', '0090038200_14062023017363']
Stack 7 with items: ['0090038200_14062023017363', '0090038200_14062023017363', '0090038200_14062023017363', '0090038200_14062023017363']
Stack 8 with items: ['0090038200_14062023017363', '0090038200_14062023011281', '0090038200_14062023012113', '0090038200_14062023011281']
Stack 9 with items: ['0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281']
Stack 10 with items: ['0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281']
Stack 11 with items: ['0090038200_14062023011281', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 12 with items: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 13 with items: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 14 with items: ['0090038200_14062023007610', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023007610']
Stack 15 with items: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 16 with items: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 17 with items: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 18 with items: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 19 with items: ['0090038200_14062023006160', '0090038200_14062023005056', '0090038200_14062023006160', '0090038200_14062023006160']
Stack 20 with items: ['0090038200_14062023005056', '0090038200_14062023005056', '0090038200_14062023005056', '0090038200_14062023005056']
Stack 21 with items: ['0090038200_14062023005056', '0090038200_14062023005056', '0090038200_14062023005056', '0090038200_14062023005056']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023023648', '0090038200_14062023021013', '0090038200_14062023018563', '0090038200_14062023023648']
Stack 6 missing: ['0090038200_14062023018563', '0090038200_14062023017363', '0090038200_14062023017363', '0090038200_14062023017363']
Stack 7 missing: ['0090038200_14062023017363', '0090038200_14062023017363', '0090038200_14062023017363', '0090038200_14062023017363']
Stack 8 missing: ['0090038200_14062023017363', '0090038200_14062023011281', '0090038200_14062023012113', '0090038200_14062023011281']
Stack 9 missing: ['0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281']
Stack 10 missing: ['0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281']
Stack 11 missing: ['0090038200_14062023011281', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 12 missing: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 13 missing: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 14 missing: ['0090038200_14062023007610', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023007610']
Stack 18 missing: ['0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160', '0090038200_14062023006160']
