dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024691', '0090017100_08062023024691']
Stack 1 with items: ['0090017100_08062023024691', '0090017100_08062023022471']
Stack 2 with items: ['0090017100_08062023022471', '0090017100_08062023022471']
Stack 3 with items: ['0090017100_08062023012251', '0090017100_08062023012251']
Stack 4 with items: ['0090017100_08062023012251', '0090017100_08062023012251']
Stack 5 with items: ['0090017100_08062023006159', '0090017100_08062023006159']
Stack 6 with items: ['0090017100_08062023006159', '0090017100_08062023006159']
Stack 7 with items: ['0090017100_08062023006159', '0090017100_08062023005851']
Stack 8 with items: ['0090017100_08062023005851', '0090017100_08062023005851']
Stack 9 with items: ['0090017100_08062023005851', '0090017100_08062023005851']
Stack 10 with items: ['0090017100_08062023005851', '0090017100_08062023005851']
Stack 11 with items: ['0090017100_08062023005851', '0090017100_08062023005851']
Stack 12 with items: ['0090017100_08062023005851', '0090017100_08062023005851']
Stack 13 with items: ['0090017100_08062023005851', '0090017100_08062023005851']
Heuristic packed all stacks
