dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P073702901
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090018000_27022023014606', '0090018000_27022023014606', '0090018000_27022023014606']
Stack 1 with items: ['0090018000_27022023014606', '0090018000_27022023014606', '0090018000_27022023014606']
Stack 2 with items: ['0090018000_27022023014606', '0090018000_27022023014606', '0090018000_27022023014606']
Stack 3 with items: ['0090018000_27022023014606', '0090018000_27022023014606', '0090018000_27022023014606']
Stack 4 with items: ['0090018000_27022023014606', '0090018000_27022023014606', '0090018000_27022023014606']
Stack 5 with items: ['0090018000_27022023014606', '0090018000_27022023014606', '0090018000_27022023014606']
Stack 6 with items: ['0090018000_27022023014606', '0090018000_27022023010673', '0090018000_27022023014606']
Stack 7 with items: ['0090018000_27022023010673', '0090018000_27022023010673', '0090018000_27022023010673']
Stack 8 with items: ['0090018000_27022023010673', '0090018000_27022023010673', '0090018000_27022023010673']
Stack 9 with items: ['0090018000_27022023010673', '0090018000_27022023010673', '0090018000_27022023010673']
Stack 10 with items: ['0090018000_27022023010673', '0090018000_27022023008094', '0090018000_27022023008094']
Stack 11 with items: ['0090018000_27022023008094', '0090018000_27022023008094', '0090018000_27022023008094']
Stack 12 with items: ['0090018000_27022023008094', '0090018000_27022023008094', '0090018000_27022023008094']
Stack 13 with items: ['0090018000_27022023008094', '0090018000_27022023008094', '0090018000_27022023008094']
Stack 14 with items: ['0090018000_27022023008094', '0090018000_27022023008094', '0090018000_27022023008094']
Stack 15 with items: ['0090018000_27022023008094', '0090018000_27022023008094', '0090018000_27022023008094']
Stack 16 with items: ['0090018000_27022023008094', '0090018000_27022023008094', '0090018000_27022023008094']
Stack 17 with items: ['0090018000_27022023008094', '0090018000_27022023007515', '0090018000_27022023007515']
Stack 18 with items: ['0090018000_27022023007515', '0090018000_27022023007515', '0090018000_27022023007515']
Stack 19 with items: ['0090018000_27022023007515', '0090018000_27022023007515', '0090018000_27022023007515']
Stack 20 with items: ['0090018000_27022023007515', '0090018000_27022023007515', '0090018000_27022023007515']
Stack 21 with items: ['0090018000_27022023007515', '0090018000_27022023005539', '0090018000_27022023005539']
Stack 22 with items: ['0090018000_27022023005539', '0090018000_27022023005539', '0090018000_27022023005539']
Stack 23 with items: ['0090018000_27022023005539', '0090018000_27022023005539', '0090018000_27022023005539']
Stack 24 with items: ['0090018000_27022023005539', '0090018000_27022023005539', '0090018000_27022023005539']
Heuristic packed all stacks
